t              BoxCavity.fdtd_Point probe001_Ez_40_30_24.dat
   0.93826594378069311E-009  -0.509608867E-006
   0.93980661035504565E-009  -0.511242320E-006
   0.94134727692939818E-009  -0.531081866E-006
   0.94288794350375071E-009  -0.549080141E-006
   0.94442861007810325E-009  -0.547306627E-006
   0.94596927665245578E-009  -0.535138781E-006
   0.94750994322680832E-009  -0.536675543E-006
   0.94905060980116085E-009  -0.557327212E-006
   0.95059127637551338E-009  -0.575957984E-006
   0.95213194294986592E-009  -0.573895079E-006
   0.95367260952421845E-009  -0.560980652E-006
   0.95521327609857098E-009  -0.562435957E-006
   0.95675394267292352E-009  -0.584066356E-006
   0.95829460924727605E-009  -0.603705246E-006
   0.95983527582162859E-009  -0.601449187E-006
   0.96137594239598112E-009  -0.587552506E-006
   0.96291660897033365E-009  -0.588855016E-006
   0.96445727554468619E-009  -0.611542248E-006
   0.96599794211903872E-009  -0.631943124E-006
   0.96753860869339126E-009  -0.629083331E-006
   0.96907927526774379E-009  -0.614147325E-006
   0.97061994184209632E-009  -0.615398392E-006
   0.97216060841644886E-009  -0.639007681E-006
   0.97370127499080139E-009  -0.660182081E-006
   0.97524194156515392E-009  -0.657196495E-006
   0.97678260813950646E-009  -0.641525446E-006
   0.97832327471385899E-009  -0.642400039E-006
   0.97986394128821153E-009  -0.666589301E-006
   0.98140460786256406E-009  -0.688585317E-006
   0.98294527443691659E-009  -0.685390205E-006
   0.98448594101126913E-009  -0.668651353E-006
   0.98602660758562166E-009  -0.669236954E-006
   0.98756727415997420E-009  -0.694477649E-006
   0.98910794073432673E-009  -0.717359228E-006
   0.99064860730867926E-009  -0.713680720E-006
   0.99218927388303180E-009  -0.695965241E-006
   0.99372994045738433E-009  -0.696491384E-006
   0.99527060703173686E-009  -0.722571542E-006
   0.99681127360608940E-009  -0.746127455E-006
   0.99835194018044193E-009  -0.742253121E-006
   0.99989260675479447E-009  -0.723751725E-006
   0.10014332733291470E-008  -0.723890537E-006
   0.10029739399034995E-008  -0.750525032E-006
   0.10045146064778521E-008  -0.774681268E-006
   0.10060552730522046E-008  -0.770259021E-006
   0.10075959396265571E-008  -0.750647132E-006
   0.10091366062009097E-008  -0.750809988E-006
   0.10106772727752622E-008  -0.778709193E-006
   0.10122179393496147E-008  -0.803722287E-006
   0.10137586059239673E-008  -0.798871383E-006
   0.10152992724983198E-008  -0.778371600E-006
   0.10168399390726723E-008  -0.778190156E-006
   0.10183806056470249E-008  -0.806371418E-006
   0.10199212722213774E-008  -0.831675607E-006
   0.10214619387957299E-008  -0.826442943E-006
   0.10230026053700825E-008  -0.805056857E-006
   0.10245432719444350E-008  -0.804687602E-006
   0.10260839385187875E-008  -0.833892955E-006
   0.10276246050931401E-008  -0.860060140E-006
   0.10291652716674926E-008  -0.854232667E-006
   0.10307059382418451E-008  -0.831696070E-006
   0.10322466048161977E-008  -0.831252123E-006
   0.10337872713905502E-008  -0.861385672E-006
   0.10353279379649027E-008  -0.888231000E-006
   0.10368686045392553E-008  -0.882228107E-006
   0.10384092711136078E-008  -0.858948056E-006
   0.10399499376879603E-008  -0.857801410E-006
   0.10414906042623129E-008  -0.887796546E-006
   0.10430312708366654E-008  -0.914781822E-006
   0.10445719374110179E-008  -0.908305140E-006
   0.10461126039853705E-008  -0.884150211E-006
   0.10476532705597230E-008  -0.883157611E-006
   0.10491939371340755E-008  -0.914499878E-006
   0.10507346037084281E-008  -0.942289148E-006
   0.10522752702827806E-008  -0.935138928E-006
   0.10538159368571332E-008  -0.909928701E-006
   0.10553566034314857E-008  -0.908551499E-006
   0.10568972700058382E-008  -0.939952997E-006
   0.10584379365801908E-008  -0.967786946E-006
   0.10599786031545433E-008  -0.960463126E-006
   0.10615192697288958E-008  -0.934704929E-006
   0.10630599363032484E-008  -0.932870933E-006
   0.10646006028776009E-008  -0.964697051E-006
   0.10661412694519534E-008  -0.993281446E-006
   0.10676819360263060E-008  -0.985598831E-006
   0.10692226026006585E-008  -0.958663236E-006
   0.10707632691750110E-008  -0.956627446E-006
   0.10723039357493636E-008  -0.989455430E-006
   0.10738446023237161E-008  -0.101853993E-005
   0.10753852688980686E-008  -0.101001058E-005
   0.10769259354724212E-008  -0.981817720E-006
   0.10784666020467737E-008  -0.979148354E-006
   0.10800072686211262E-008  -0.101212640E-005
   0.10815479351954788E-008  -0.104167987E-005
   0.10830886017698313E-008  -0.103318837E-005
   0.10846292683441838E-008  -0.100443663E-005
   0.10861699349185364E-008  -0.100149839E-005
   0.10877106014928889E-008  -0.103493585E-005
   0.10892512680672414E-008  -0.106457480E-005
   0.10907919346415940E-008  -0.105501408E-005
   0.10923326012159465E-008  -0.102512024E-005
   0.10938732677902990E-008  -0.102211277E-005
   0.10954139343646516E-008  -0.105607774E-005
   0.10969546009390041E-008  -0.108598124E-005
   0.10984952675133566E-008  -0.107630160E-005
   0.11000359340877092E-008  -0.104587286E-005
   0.11015766006620617E-008  -0.104204696E-005
   0.11031172672364142E-008  -0.107573578E-005
   0.11046579338107668E-008  -0.110617702E-005
   0.11061986003851193E-008  -0.109668474E-005
   0.11077392669594718E-008  -0.106548407E-005
   0.11092799335338244E-008  -0.106108234E-005
   0.11108206001081769E-008  -0.109506300E-005
   0.11123612666825294E-008  -0.112546502E-005
   0.11139019332568820E-008  -0.111483337E-005
   0.11154425998312345E-008  -0.108252982E-005
   0.11169832664055870E-008  -0.107811468E-005
   0.11185239329799396E-008  -0.111261647E-005
   0.11200645995542921E-008  -0.114318664E-005
   0.11216052661286446E-008  -0.113233682E-005
   0.11231459327029972E-008  -0.109969733E-005
   0.11246865992773497E-008  -0.109485109E-005
   0.11262272658517022E-008  -0.112888426E-005
   0.11277679324260548E-008  -0.115913531E-005
   0.11293085990004073E-008  -0.114804254E-005
   0.11308492655747598E-008  -0.111481506E-005
   0.11323899321491124E-008  -0.110899214E-005
   0.11339305987234649E-008  -0.114253123E-005
   0.11354712652978174E-008  -0.117351101E-005
   0.11370119318721700E-008  -0.116350793E-005
   0.11385525984465225E-008  -0.113034764E-005
   0.11400932650208750E-008  -0.112392149E-005
   0.11416339315952276E-008  -0.115739044E-005
   0.11431745981695801E-008  -0.118829860E-005
   0.11447152647439326E-008  -0.117695402E-005
   0.11462559313182852E-008  -0.114183092E-005
   0.11477965978926377E-008  -0.113418764E-005
   0.11493372644669902E-008  -0.116689330E-005
   0.11508779310413428E-008  -0.119702793E-005
   0.11524185976156953E-008  -0.118589458E-005
   0.11539592641900479E-008  -0.115219848E-005
   0.11554999307644004E-008  -0.114561260E-005
   0.11570405973387529E-008  -0.117841046E-005
   0.11585812639131055E-008  -0.120872915E-005
   0.11601219304874580E-008  -0.119785921E-005
   0.11616625970618105E-008  -0.116352544E-005
   0.11632032636361631E-008  -0.115579303E-005
   0.11647439302105156E-008  -0.118768048E-005
   0.11662845967848681E-008  -0.121668734E-005
   0.11678252633592207E-008  -0.120410243E-005
   0.11693659299335732E-008  -0.116927015E-005
   0.11709065965079257E-008  -0.116242688E-005
   0.11724472630822783E-008  -0.119465744E-005
   0.11739879296566308E-008  -0.122296740E-005
   0.11755285962309833E-008  -0.121006394E-005
   0.11770692628053359E-008  -0.117547506E-005
   0.11786099293796884E-008  -0.116836691E-005
   0.11801505959540409E-008  -0.119990500E-005
   0.11816912625283935E-008  -0.122779977E-005
   0.11832319291027460E-008  -0.121451592E-005
   0.11847725956770985E-008  -0.117933837E-005
   0.11863132622514511E-008  -0.117195043E-005
   0.11878539288258036E-008  -0.120373898E-005
   0.11893945954001561E-008  -0.123208213E-005
   0.11909352619745087E-008  -0.121914434E-005
   0.11924759285488612E-008  -0.118373282E-005
   0.11940165951232137E-008  -0.117528589E-005
   0.11955572616975663E-008  -0.120598577E-005
   0.11970979282719188E-008  -0.123376026E-005
   0.11986385948462713E-008  -0.121988171E-005
   0.12001792614206239E-008  -0.118267576E-005
   0.12017199279949764E-008  -0.117263198E-005
   0.12032605945693289E-008  -0.120247444E-005
   0.12048012611436815E-008  -0.122982499E-005
   0.12063419277180340E-008  -0.121681830E-005
   0.12078825942923865E-008  -0.118259879E-005
   0.12094232608667391E-008  -0.117576235E-005
   0.12109639274410916E-008  -0.120672507E-005
   0.12125045940154441E-008  -0.123363088E-005
   0.12140452605897967E-008  -0.121960920E-005
   0.12155859271641492E-008  -0.118261141E-005
   0.12171265937385017E-008  -0.117073739E-005
   0.12186672603128543E-008  -0.119693004E-005
   0.12202079268872068E-008  -0.122197662E-005
   0.12217485934615593E-008  -0.120921550E-005
   0.12232892600359119E-008  -0.117539992E-005
   0.12248299266102644E-008  -0.116702165E-005
   0.12263705931846169E-008  -0.119538572E-005
   0.12279112597589695E-008  -0.122094855E-005
   0.12294519263333220E-008  -0.120796619E-005
   0.12309925929076745E-008  -0.117333525E-005
   0.12325332594820271E-008  -0.116284650E-005
   0.12340739260563796E-008  -0.118818684E-005
   0.12356145926307321E-008  -0.121134553E-005
   0.12371552592050847E-008  -0.119754952E-005
   0.12386959257794372E-008  -0.116329113E-005
   0.12402365923537897E-008  -0.115309592E-005
   0.12417772589281423E-008  -0.117801358E-005
   0.12433179255024948E-008  -0.120117204E-005
   0.12448585920768473E-008  -0.118899732E-005
   0.12463992586511999E-008  -0.115677619E-005
   0.12479399252255524E-008  -0.114696252E-005
   0.12494805917999049E-008  -0.117059051E-005
   0.12510212583742575E-008  -0.119179424E-005
   0.12525619249486100E-008  -0.117737591E-005
   0.12541025915229626E-008  -0.114352167E-005
   0.12556432580973151E-008  -0.113354486E-005
   0.12571839246716676E-008  -0.115720979E-005
   0.12587245912460202E-008  -0.117794059E-005
   0.12602652578203727E-008  -0.116493834E-005
   0.12618059243947252E-008  -0.113463523E-005
   0.12633465909690778E-008  -0.112547662E-005
   0.12648872575434303E-008  -0.114523220E-005
   0.12664279241177828E-008  -0.116220872E-005
   0.12679685906921354E-008  -0.114850116E-005
   0.12695092572664879E-008  -0.111757231E-005
   0.12710499238408404E-008  -0.110713847E-005
   0.12725905904151930E-008  -0.112798227E-005
   0.12741312569895455E-008  -0.114771092E-005
   0.12756719235638980E-008  -0.113552301E-005
   0.12772125901382506E-008  -0.110613644E-005
   0.12787532567126031E-008  -0.109800669E-005
   0.12802939232869556E-008  -0.111784220E-005
   0.12818345898613082E-008  -0.113279350E-005
   0.12833752564356607E-008  -0.111786596E-005
   0.12849159230100132E-008  -0.108848076E-005
   0.12864565895843658E-008  -0.107749770E-005
   0.12879972561587183E-008  -0.109238215E-005
   0.12895379227330708E-008  -0.110686858E-005
   0.12910785893074234E-008  -0.109586756E-005
   0.12926192558817759E-008  -0.106981452E-005
   0.12941599224561284E-008  -0.106158348E-005
   0.12957005890304810E-008  -0.107987114E-005
   0.12972412556048335E-008  -0.109514360E-005
   0.12987819221791860E-008  -0.108149732E-005
   0.13003225887535386E-008  -0.105331935E-005
   0.13018632553278911E-008  -0.104327091E-005
   0.13034039219022436E-008  -0.105693550E-005
   0.13049445884765962E-008  -0.106852531E-005
   0.13064852550509487E-008  -0.105738286E-005
   0.13080259216253012E-008  -0.103350749E-005
   0.13095665881996538E-008  -0.102286572E-005
   0.13111072547740063E-008  -0.103360685E-005
   0.13126479213483588E-008  -0.104527874E-005
   0.13141885879227114E-008  -0.103615014E-005
   0.13157292544970639E-008  -0.101344233E-005
   0.13172699210714164E-008  -0.100314548E-005
   0.13188105876457690E-008  -0.101284832E-005
   0.13203512542201215E-008  -0.102190882E-005
   0.13218919207944740E-008  -0.101188141E-005
   0.13234325873688266E-008  -0.991473712E-006
   0.13249732539431791E-008  -0.982670485E-006
   0.13265139205175316E-008  -0.990710987E-006
   0.13280545870918842E-008  -0.998205678E-006
   0.13295952536662367E-008  -0.989083219E-006
   0.13311359202405892E-008  -0.970092628E-006
   0.13326765868149418E-008  -0.960891384E-006
   0.13342172533892943E-008  -0.966218295E-006
   0.13357579199636468E-008  -0.969954272E-006
   0.13372985865379994E-008  -0.959263389E-006
   0.13388392531123519E-008  -0.942403688E-006
   0.13403799196867044E-008  -0.935667572E-006
   0.13419205862610570E-008  -0.941191729E-006
   0.13434612528354095E-008  -0.945758131E-006
   0.13450019194097620E-008  -0.938425217E-006
   0.13465425859841146E-008  -0.923495179E-006
   0.13480832525584671E-008  -0.914228735E-006
   0.13496239191328196E-008  -0.915304668E-006
   0.13511645857071722E-008  -0.916772365E-006
   0.13527052522815247E-008  -0.908866298E-006
   0.13542459188558773E-008  -0.896210963E-006
   0.13557865854302298E-008  -0.889561193E-006
   0.13573272520045823E-008  -0.889268279E-006
   0.13588679185789349E-008  -0.886918258E-006
   0.13604085851532874E-008  -0.879374113E-006
   0.13619492517276399E-008  -0.871332531E-006
   0.13634899183019925E-008  -0.866210314E-006
   0.13650305848763450E-008  -0.862637989E-006
   0.13665712514506975E-008  -0.858786393E-006
   0.13681119180250501E-008  -0.854402003E-006
   0.13696525845994026E-008  -0.849319179E-006
   0.13711932511737551E-008  -0.843256601E-006
   0.13727339177481077E-008  -0.836370589E-006
   0.13742745843224602E-008  -0.829139537E-006
   0.13758152508968127E-008  -0.822816730E-006
   0.13773559174711653E-008  -0.818680462E-006
   0.13788965840455178E-008  -0.814831424E-006
   0.13804372506198703E-008  -0.807200365E-006
   0.13819779171942229E-008  -0.797221446E-006
   0.13835185837685754E-008  -0.792891626E-006
   0.13850592503429279E-008  -0.796061386E-006
   0.13865999169172805E-008  -0.795615506E-006
   0.13881405834916330E-008  -0.782888549E-006
   0.13896812500659855E-008  -0.767274514E-006
   0.13912219166403381E-008  -0.763908815E-006
   0.13927625832146906E-008  -0.770339568E-006
   0.13943032497890431E-008  -0.769357371E-006
   0.13958439163633957E-008  -0.753862992E-006
   0.13973845829377482E-008  -0.736596803E-006
   0.13989252495121007E-008  -0.732731621E-006
   0.14004659160864533E-008  -0.740097278E-006
   0.14020065826608058E-008  -0.741183555E-006
   0.14035472492351583E-008  -0.725242558E-006
   0.14050879158095109E-008  -0.705024434E-006
   0.14066285823838634E-008  -0.702626380E-006
   0.14081692489582159E-008  -0.717170110E-006
   0.14097099155325685E-008  -0.721590709E-006
   0.14112505821069210E-008  -0.700632768E-006
   0.14127912486812735E-008  -0.675598585E-006
   0.14143319152556261E-008  -0.674669025E-006
   0.14158725818299786E-008  -0.691064372E-006
   0.14174132484043311E-008  -0.692243191E-006
   0.14189539149786837E-008  -0.666801611E-006
   0.14204945815530362E-008  -0.641176996E-006
   0.14220352481273887E-008  -0.643534520E-006
   0.14235759147017413E-008  -0.665160030E-006
   0.14251165812760938E-008  -0.671033490E-006
   0.14266572478504463E-008  -0.645900400E-006
   0.14281979144247989E-008  -0.615618831E-006
   0.14297385809991514E-008  -0.613899488E-006
   0.14312792475735039E-008  -0.636017035E-006
   0.14328199141478565E-008  -0.642727912E-006
   0.14343605807222090E-008  -0.614099065E-006
   0.14359012472965615E-008  -0.581037170E-006
   0.14374419138709141E-008  -0.584918951E-006
   0.14389825804452666E-008  -0.616517184E-006
   0.14405232470196191E-008  -0.624368340E-006
   0.14420639135939717E-008  -0.587689897E-006
   0.14436045801683242E-008  -0.549131016E-006
   0.14451452467426767E-008  -0.555513111E-006
   0.14466859133170293E-008  -0.590600393E-006
   0.14482265798913818E-008  -0.597311953E-006
   0.14497672464657343E-008  -0.557457724E-006
   0.14513079130400869E-008  -0.517500325E-006
   0.14528485796144394E-008  -0.526084193E-006
   0.14543892461887920E-008  -0.567360132E-006
   0.14559299127631445E-008  -0.579438279E-006
   0.14574705793374970E-008  -0.537234939E-006
   0.14590112459118496E-008  -0.490127547E-006
   0.14605519124862021E-008  -0.497305450E-006
   0.14620925790605546E-008  -0.543773695E-006
   0.14636332456349072E-008  -0.556709836E-006
   0.14651739122092597E-008  -0.506525112E-006
   0.14667145787836122E-008  -0.452465144E-006
   0.14682552453579648E-008  -0.463641271E-006
   0.14697959119323173E-008  -0.521047582E-006
   0.14713365785066698E-008  -0.539215819E-006
   0.14728772450810224E-008  -0.484095381E-006
