t              BoxCavity.fdtd_Point probe002_Ey_58_30_24.dat
   0.93826594378069311E-009  -0.103310633E-006
   0.93980661035504565E-009  -0.977716326E-007
   0.94134727692939818E-009  -0.980674812E-007
   0.94288794350375071E-009  -0.105657342E-006
   0.94442861007810325E-009  -0.111807523E-006
   0.94596927665245578E-009  -0.109518155E-006
   0.94750994322680832E-009  -0.103420703E-006
   0.94905060980116085E-009  -0.103655047E-006
   0.95059127637551338E-009  -0.111806791E-006
   0.95213194294986592E-009  -0.118412459E-006
   0.95367260952421845E-009  -0.115897954E-006
   0.95521327609857098E-009  -0.109263546E-006
   0.95675394267292352E-009  -0.109454362E-006
   0.95829460924727605E-009  -0.118185902E-006
   0.95983527582162859E-009  -0.125243162E-006
   0.96137594239598112E-009  -0.122438053E-006
   0.96291660897033365E-009  -0.115170522E-006
   0.96445727554468619E-009  -0.115286845E-006
   0.96599794211903872E-009  -0.124654477E-006
   0.96753860869339126E-009  -0.132223576E-006
   0.96907927526774379E-009  -0.129140574E-006
   0.97061994184209632E-009  -0.121245790E-006
   0.97216060841644886E-009  -0.121316560E-006
   0.97370127499080139E-009  -0.131336819E-006
   0.97524194156515392E-009  -0.139393492E-006
   0.97678260813950646E-009  -0.135982830E-006
   0.97832327471385899E-009  -0.127411596E-006
   0.97986394128821153E-009  -0.127413756E-006
   0.98140460786256406E-009  -0.138105946E-006
   0.98294527443691659E-009  -0.146669407E-006
   0.98448594101126913E-009  -0.142880637E-006
   0.98602660758562166E-009  -0.133542812E-006
   0.98756727415997420E-009  -0.133476192E-006
   0.98910794073432673E-009  -0.144966421E-006
   0.99064860730867926E-009  -0.154153426E-006
   0.99218927388303180E-009  -0.149982924E-006
   0.99372994045738433E-009  -0.139818084E-006
   0.99527060703173686E-009  -0.139663570E-006
   0.99681127360608940E-009  -0.151950090E-006
   0.99835194018044193E-009  -0.161718319E-006
   0.99989260675479447E-009  -0.157109795E-006
   0.10014332733291470E-008  -0.146097690E-006
   0.10029739399034995E-008  -0.145867972E-006
   0.10045146064778521E-008  -0.158978068E-006
   0.10060552730522046E-008  -0.169353214E-006
   0.10075959396265571E-008  -0.164294249E-006
   0.10091366062009097E-008  -0.152380423E-006
   0.10106772727752622E-008  -0.152049310E-006
   0.10122179393496147E-008  -0.166030347E-006
   0.10137586059239673E-008  -0.177087244E-006
   0.10152992724983198E-008  -0.171633218E-006
   0.10168399390726723E-008  -0.158846191E-006
   0.10183806056470249E-008  -0.158369360E-006
   0.10199212722213774E-008  -0.173070845E-006
   0.10214619387957299E-008  -0.184654709E-006
   0.10230026053700825E-008  -0.178760956E-006
   0.10245432719444350E-008  -0.165116745E-006
   0.10260839385187875E-008  -0.164511988E-006
   0.10276246050931401E-008  -0.180040402E-006
   0.10291652716674926E-008  -0.192349177E-006
   0.10307059382418451E-008  -0.186106519E-006
   0.10322466048161977E-008  -0.171530871E-006
   0.10337872713905502E-008  -0.170745608E-006
   0.10353279379649027E-008  -0.187098323E-006
   0.10368686045392553E-008  -0.199996251E-006
   0.10384092711136078E-008  -0.193191283E-006
   0.10399499376879603E-008  -0.177650236E-006
   0.10414906042623129E-008  -0.176796789E-006
   0.10430312708366654E-008  -0.194020089E-006
   0.10445719374110179E-008  -0.207556795E-006
   0.10461126039853705E-008  -0.200362607E-006
   0.10476532705597230E-008  -0.183945232E-006
   0.10491939371340755E-008  -0.182903975E-006
   0.10507346037084281E-008  -0.200930444E-006
   0.10522752702827806E-008  -0.215168811E-006
   0.10538159368571332E-008  -0.207478678E-006
   0.10553566034314857E-008  -0.189928159E-006
   0.10568972700058382E-008  -0.188676239E-006
   0.10584379365801908E-008  -0.207664712E-006
   0.10599786031545433E-008  -0.222567650E-006
   0.10615192697288958E-008  -0.214264375E-006
   0.10630599363032484E-008  -0.195708978E-006
   0.10646006028776009E-008  -0.194402134E-006
   0.10661412694519534E-008  -0.214261163E-006
   0.10676819360263060E-008  -0.229771345E-006
   0.10692226026006585E-008  -0.220992035E-006
   0.10707632691750110E-008  -0.201404234E-006
   0.10723039357493636E-008  -0.199841551E-006
   0.10738446023237161E-008  -0.220670316E-006
   0.10753852688980686E-008  -0.237097382E-006
   0.10769259354724212E-008  -0.227816230E-006
   0.10784666020467737E-008  -0.206961019E-006
   0.10800072686211262E-008  -0.205170991E-006
   0.10815479351954788E-008  -0.227023136E-006
   0.10830886017698313E-008  -0.244085527E-006
   0.10846292683441838E-008  -0.234110047E-006
   0.10861699349185364E-008  -0.212223611E-006
   0.10877106014928889E-008  -0.210368071E-006
   0.10892512680672414E-008  -0.233037895E-006
   0.10907919346415940E-008  -0.250645542E-006
   0.10923326012159465E-008  -0.240164269E-006
   0.10938732677902990E-008  -0.217246480E-006
   0.10954139343646516E-008  -0.215102474E-006
   0.10969546009390041E-008  -0.238586040E-006
   0.10984952675133566E-008  -0.256939444E-006
   0.11000359340877092E-008  -0.246062427E-006
   0.11015766006620617E-008  -0.222229914E-006
   0.11031172672364142E-008  -0.219994959E-006
   0.11046579338107668E-008  -0.244261429E-006
   0.11061986003851193E-008  -0.263051959E-006
   0.11077392669594718E-008  -0.251544719E-006
   0.11092799335338244E-008  -0.226692705E-006
   0.11108206001081769E-008  -0.224223584E-006
   0.11123612666825294E-008  -0.249260523E-006
   0.11139019332568820E-008  -0.268751705E-006
   0.11154425998312345E-008  -0.256860403E-006
   0.11169832664055870E-008  -0.231044126E-006
   0.11185239329799396E-008  -0.228390164E-006
   0.11200645995542921E-008  -0.254200899E-006
   0.11216052661286446E-008  -0.274180451E-006
   0.11231459327029972E-008  -0.261745839E-006
   0.11246865992773497E-008  -0.235094447E-006
   0.11262272658517022E-008  -0.232299612E-006
   0.11277679324260548E-008  -0.258608594E-006
   0.11293085990004073E-008  -0.278903059E-006
   0.11308492655747598E-008  -0.266041980E-006
   0.11323899321491124E-008  -0.238571346E-006
   0.11339305987234649E-008  -0.235516595E-006
   0.11354712652978174E-008  -0.262492790E-006
   0.11370119318721700E-008  -0.283487850E-006
   0.11385525984465225E-008  -0.270345964E-006
   0.11400932650208750E-008  -0.241978711E-006
   0.11416339315952276E-008  -0.238629639E-006
   0.11431745981695801E-008  -0.266187214E-006
   0.11447152647439326E-008  -0.287651318E-006
   0.11462559313182852E-008  -0.274086915E-006
   0.11477965978926377E-008  -0.244878038E-006
   0.11493372644669902E-008  -0.241317281E-006
   0.11508779310413428E-008  -0.269507893E-006
   0.11524185976156953E-008  -0.291484582E-006
   0.11539592641900479E-008  -0.277468871E-006
   0.11554999307644004E-008  -0.247365818E-006
   0.11570405973387529E-008  -0.243588858E-006
   0.11585812639131055E-008  -0.272269176E-006
   0.11601219304874580E-008  -0.294481680E-006
   0.11616625970618105E-008  -0.280074147E-006
   0.11632032636361631E-008  -0.249506854E-006
   0.11647439302105156E-008  -0.245603758E-006
   0.11662845967848681E-008  -0.274372923E-006
   0.11678252633592207E-008  -0.296709999E-006
   0.11693659299335732E-008  -0.282317757E-006
   0.11709065965079257E-008  -0.251527297E-006
   0.11724472630822783E-008  -0.247410412E-006
   0.11739879296566308E-008  -0.276347350E-006
   0.11755285962309833E-008  -0.298916177E-006
   0.11770692628053359E-008  -0.284170937E-006
   0.11786099293796884E-008  -0.252667036E-006
   0.11801505959540409E-008  -0.248326984E-006
   0.11816912625283935E-008  -0.277619165E-006
   0.11832319291027460E-008  -0.300442309E-006
   0.11847725956770985E-008  -0.285617517E-006
   0.11863132622514511E-008  -0.254037104E-006
   0.11878539288258036E-008  -0.249683268E-006
   0.11893945954001561E-008  -0.278812934E-006
   0.11909352619745087E-008  -0.301389633E-006
   0.11924759285488612E-008  -0.286384676E-006
   0.11940165951232137E-008  -0.254589935E-006
   0.11955572616975663E-008  -0.249961715E-006
   0.11970979282719188E-008  -0.278922755E-006
   0.11986385948462713E-008  -0.301355641E-006
   0.12001792614206239E-008  -0.286009396E-006
   0.12017199279949764E-008  -0.253883343E-006
   0.12032605945693289E-008  -0.249309551E-006
   0.12048012611436815E-008  -0.278612930E-006
   0.12063419277180340E-008  -0.301414957E-006
   0.12078825942923865E-008  -0.286516865E-006
   0.12094232608667391E-008  -0.254785846E-006
   0.12109639274410916E-008  -0.250043797E-006
   0.12125045940154441E-008  -0.278663947E-006
   0.12140452605897967E-008  -0.300998380E-006
   0.12155859271641492E-008  -0.285957611E-006
   0.12171265937385017E-008  -0.253743139E-006
   0.12186672603128543E-008  -0.248172228E-006
   0.12202079268872068E-008  -0.276394530E-006
   0.12217485934615593E-008  -0.298938176E-006
   0.12232892600359119E-008  -0.284300597E-006
   0.12248299266102644E-008  -0.252669707E-006
   0.12263705931846169E-008  -0.247731833E-006
   0.12279112597589695E-008  -0.275843689E-006
   0.12294519263333220E-008  -0.297555943E-006
   0.12309925929076745E-008  -0.282655662E-006
   0.12325332594820271E-008  -0.251490775E-006
   0.12340739260563796E-008  -0.246166906E-006
   0.12356145926307321E-008  -0.272810155E-006
   0.12371552592050847E-008  -0.293977450E-006
   0.12386959257794372E-008  -0.280231887E-006
   0.12402365923537897E-008  -0.250123321E-006
   0.12417772589281423E-008  -0.244507817E-006
   0.12433179255024948E-008  -0.270334823E-006
   0.12448585920768473E-008  -0.291038305E-006
   0.12463992586511999E-008  -0.277283220E-006
   0.12479399252255524E-008  -0.247768952E-006
   0.12494805917999049E-008  -0.242858846E-006
   0.12510212583742575E-008  -0.268212489E-006
   0.12525619249486100E-008  -0.287639295E-006
   0.12541025915229626E-008  -0.273934376E-006
   0.12556432580973151E-008  -0.245684333E-006
   0.12571839246716676E-008  -0.240446155E-006
   0.12587245912460202E-008  -0.263534787E-006
   0.12602652578203727E-008  -0.282092742E-006
   0.12618059243947252E-008  -0.270297392E-006
   0.12633465909690778E-008  -0.243851645E-006
   0.12648872575434303E-008  -0.238065098E-006
   0.12664279241177828E-008  -0.259612619E-006
   0.12679685906921354E-008  -0.277473475E-006
   0.12695092572664879E-008  -0.265752021E-006
   0.12710499238408404E-008  -0.239550047E-006
   0.12725905904151930E-008  -0.233869130E-006
   0.12741312569895455E-008  -0.255036127E-006
   0.12756719235638980E-008  -0.272633912E-006
   0.12772125901382506E-008  -0.262228326E-006
   0.12787532567126031E-008  -0.238313021E-006
   0.12802939232869556E-008  -0.232825371E-006
   0.12818345898613082E-008  -0.251101511E-006
   0.12833752564356607E-008  -0.265913542E-006
   0.12849159230100132E-008  -0.255633807E-006
   0.12864565895843658E-008  -0.233217932E-006
   0.12879972561587183E-008  -0.227582987E-006
   0.12895379227330708E-008  -0.244229767E-006
   0.12910785893074234E-008  -0.258714294E-006
   0.12926192558817759E-008  -0.250576051E-006
   0.12941599224561284E-008  -0.230655743E-006
   0.12957005890304810E-008  -0.225319482E-006
   0.12972412556048335E-008  -0.240359526E-006
   0.12987819221791860E-008  -0.253749079E-006
   0.13003225887535386E-008  -0.246078969E-006
   0.13018632553278911E-008  -0.226743992E-006
   0.13034039219022436E-008  -0.220545587E-006
   0.13049445884765962E-008  -0.233528652E-006
   0.13064852550509487E-008  -0.245274180E-006
   0.13080259216253012E-008  -0.237985844E-006
   0.13095665881996538E-008  -0.221029751E-006
   0.13111072547740063E-008  -0.216715165E-006
   0.13126479213483588E-008  -0.228893995E-006
   0.13141885879227114E-008  -0.238821229E-006
   0.13157292544970639E-008  -0.231794644E-006
   0.13172699210714164E-008  -0.216275225E-006
   0.13188105876457690E-008  -0.211308219E-006
   0.13203512542201215E-008  -0.221287451E-006
   0.13218919207944740E-008  -0.230986601E-006
   0.13234325873688266E-008  -0.226271766E-006
   0.13249732539431791E-008  -0.213036373E-006
   0.13265139205175316E-008  -0.208603126E-006
   0.13280545870918842E-008  -0.217056424E-006
   0.13295952536662367E-008  -0.223939523E-006
   0.13311359202405892E-008  -0.217876448E-006
   0.13326765868149418E-008  -0.206196873E-006
   0.13342172533892943E-008  -0.202607893E-006
   0.13357579199636468E-008  -0.208297791E-006
   0.13372985865379994E-008  -0.213185373E-006
   0.13388392531123519E-008  -0.210439396E-006
   0.13403799196867044E-008  -0.203192045E-006
   0.13419205862610570E-008  -0.199153874E-006
   0.13434612528354095E-008  -0.201733172E-006
   0.13450019194097620E-008  -0.206111267E-006
   0.13465425859841146E-008  -0.205065803E-006
   0.13480832525584671E-008  -0.198622217E-006
   0.13496239191328196E-008  -0.193654941E-006
   0.13511645857071722E-008  -0.193708857E-006
   0.13527052522815247E-008  -0.195408219E-006
   0.13542459188558773E-008  -0.195323466E-006
   0.13557865854302298E-008  -0.193616387E-006
   0.13573272520045823E-008  -0.190832850E-006
   0.13588679185789349E-008  -0.187455925E-006
   0.13604085851532874E-008  -0.185853153E-006
   0.13619492517276399E-008  -0.187252667E-006
   0.13634899183019925E-008  -0.188524027E-006
   0.13650305848763450E-008  -0.186161387E-006
   0.13665712514506975E-008  -0.181263275E-006
   0.13681119180250501E-008  -0.178002054E-006
   0.13696525845994026E-008  -0.179014535E-006
   0.13711932511737551E-008  -0.182392995E-006
   0.13727339177481077E-008  -0.182154409E-006
   0.13742745843224602E-008  -0.175031062E-006
   0.13758152508968127E-008  -0.167511729E-006
   0.13773559174711653E-008  -0.169029931E-006
   0.13788965840455178E-008  -0.176740144E-006
   0.13804372506198703E-008  -0.177238547E-006
   0.13819779171942229E-008  -0.166771670E-006
   0.13835185837685754E-008  -0.158345699E-006
   0.13850592503429279E-008  -0.162677523E-006
   0.13865999169172805E-008  -0.171980815E-006
   0.13881405834916330E-008  -0.171133152E-006
   0.13896812500659855E-008  -0.159245673E-006
   0.13912219166403381E-008  -0.151026100E-006
   0.13927625832146906E-008  -0.156640525E-006
   0.13943032497890431E-008  -0.167331677E-006
   0.13958439163633957E-008  -0.166496477E-006
   0.13973845829377482E-008  -0.152420483E-006
   0.13989252495121007E-008  -0.141684623E-006
   0.14004659160864533E-008  -0.147082858E-006
   0.14020065826608058E-008  -0.159648437E-006
   0.14035472492351583E-008  -0.160073895E-006
   0.14050879158095109E-008  -0.144947037E-006
   0.14066285823838634E-008  -0.132619633E-006
   0.14081692489582159E-008  -0.139381626E-006
   0.14097099155325685E-008  -0.156048202E-006
   0.14112505821069210E-008  -0.157983791E-006
   0.14127912486812735E-008  -0.138873943E-006
   0.14143319152556261E-008  -0.122067121E-006
   0.14158725818299786E-008  -0.129547672E-006
   0.14174132484043311E-008  -0.149950125E-006
   0.14189539149786837E-008  -0.153002915E-006
   0.14204945815530362E-008  -0.132087294E-006
   0.14220352481273887E-008  -0.114408429E-006
   0.14235759147017413E-008  -0.123483659E-006
   0.14251165812760938E-008  -0.145947453E-006
   0.14266572478504463E-008  -0.149014340E-006
   0.14281979144247989E-008  -0.125548240E-006
   0.14297385809991514E-008  -0.105038751E-006
   0.14312792475735039E-008  -0.113842574E-006
   0.14328199141478565E-008  -0.138351155E-006
   0.14343605807222090E-008  -0.142990473E-006
   0.14359012472965615E-008  -0.119316269E-006
   0.14374419138709141E-008  -0.981000241E-007
   0.14389825804452666E-008  -0.107298860E-006
   0.14405232470196191E-008  -0.133440011E-006
   0.14420639135939717E-008  -0.139167653E-006
   0.14436045801683242E-008  -0.114045498E-006
   0.14451452467426767E-008  -0.901934456E-007
   0.14466859133170293E-008  -0.993274440E-007
   0.14482265798913818E-008  -0.127855827E-006
   0.14497672464657343E-008  -0.133975050E-006
   0.14513079130400869E-008  -0.106233607E-006
   0.14528485796144394E-008  -0.810177383E-007
   0.14543892461887920E-008  -0.920300209E-007
   0.14559299127631445E-008  -0.122748531E-006
   0.14574705793374970E-008  -0.129337508E-006
   0.14590112459118496E-008  -0.101464543E-006
   0.14605519124862021E-008  -0.763763452E-007
   0.14620925790605546E-008  -0.874753781E-007
   0.14636332456349072E-008  -0.118084870E-006
   0.14651739122092597E-008  -0.123895404E-006
   0.14667145787836122E-008  -0.942484775E-007
   0.14682552453579648E-008  -0.678318699E-007
   0.14697959119323173E-008  -0.796397615E-007
   0.14713365785066698E-008  -0.112165694E-006
   0.14728772450810224E-008  -0.119115512E-006
