t              csa.fdtd_Bulk probe 10 m_Jz_19_19_10__20_20_10.dat
   0.78999999519879793E-006   0.734194517E+000
   0.79124999519120109E-006   0.730668187E+000
   0.79249999518360426E-006   0.726298571E+000
   0.79374999517600742E-006   0.722441912E+000
   0.79499999516841058E-006   0.719656646E+000
   0.79624999516081374E-006   0.717462122E+000
   0.79749999515321690E-006   0.715285897E+000
   0.79874999514562006E-006   0.713260412E+000
   0.79999999513802322E-006   0.711742461E+000
   0.80124999513042638E-006   0.710283756E+000
   0.80249999512282955E-006   0.707709074E+000
   0.80374999511523271E-006   0.703497052E+000
   0.80499999510763587E-006   0.698742270E+000
   0.80624999510003903E-006   0.695319712E+000
   0.80749999509244219E-006   0.694074452E+000
   0.80874999508484535E-006   0.694027305E+000
   0.80999999507724851E-006   0.693332791E+000
   0.81124999506965167E-006   0.690854192E+000
   0.81249999506205484E-006   0.686889529E+000
   0.81374999505445800E-006   0.682689905E+000
   0.81499999504686116E-006   0.679412305E+000
   0.81624999503926432E-006   0.677341819E+000
   0.81749999503166748E-006   0.675896883E+000
   0.81874999502407064E-006   0.674350500E+000
   0.81999999501647380E-006   0.672520757E+000
   0.82124999500887697E-006   0.670642853E+000
   0.82249999500128013E-006   0.668621302E+000
   0.82374999499368329E-006   0.665824533E+000
   0.82499999498608645E-006   0.661966145E+000
   0.82624999497848961E-006   0.657982051E+000
   0.82749999497089277E-006   0.655461609E+000
   0.82874999496329593E-006   0.654961348E+000
   0.82999999495569909E-006   0.655173063E+000
   0.83124999494810226E-006   0.654079556E+000
   0.83249999494050542E-006   0.650870323E+000
   0.83374999493290858E-006   0.646546006E+000
   0.83499999492531174E-006   0.642773271E+000
   0.83624999491771490E-006   0.640424192E+000
   0.83749999491011806E-006   0.639183104E+000
   0.83874999490252122E-006   0.638188004E+000
   0.83999999489492438E-006   0.636807323E+000
   0.84124999488732755E-006   0.634924650E+000
   0.84249999487973071E-006   0.632713079E+000
   0.84374999487213387E-006   0.630235791E+000
   0.84499999486453703E-006   0.627338171E+000
   0.84624999485694019E-006   0.624058485E+000
   0.84749999484934335E-006   0.621083856E+000
   0.84874999484174651E-006   0.619411111E+000
   0.84999999483414967E-006   0.619215965E+000
   0.85124999482655284E-006   0.619215250E+000
   0.85249999481895600E-006   0.617627025E+000
   0.85374999481135916E-006   0.613953173E+000
   0.85499999480376232E-006   0.609573722E+000
   0.85624999479616548E-006   0.606388688E+000
   0.85749999478856864E-006   0.605032682E+000
   0.85874999478097180E-006   0.604582429E+000
   0.85999999477337497E-006   0.603777528E+000
   0.86124999476577813E-006   0.602146387E+000
   0.86249999475818129E-006   0.599965811E+000
   0.86374999475058445E-006   0.597564518E+000
   0.86499999474298761E-006   0.594985306E+000
   0.86624999473539077E-006   0.592228889E+000
   0.86749999472779393E-006   0.589578807E+000
   0.86874999472019709E-006   0.587576866E+000
   0.86999999471260026E-006   0.586607814E+000
   0.87124999470500342E-006   0.586369753E+000
   0.87249999469740658E-006   0.585758388E+000
   0.87374999468980974E-006   0.583599448E+000
   0.87499999468221290E-006   0.579823911E+000
   0.87624999467461606E-006   0.575838327E+000
   0.87749999466701922E-006   0.573373318E+000
   0.87874999465942238E-006   0.572826385E+000
   0.87999999465182555E-006   0.572931051E+000
   0.88124999464422871E-006   0.572130322E+000
   0.88249999463663187E-006   0.570036054E+000
   0.88374999462903503E-006   0.567389131E+000
   0.88499999462143819E-006   0.564903975E+000
   0.88624999461384135E-006   0.562608600E+000
   0.88749999460624451E-006   0.560310483E+000
   0.88874999459864767E-006   0.558244109E+000
   0.88999999459105084E-006   0.556912422E+000
   0.89124999458345400E-006   0.556378663E+000
   0.89249999457585716E-006   0.555947661E+000
   0.89374999456826032E-006   0.554619670E+000
   0.89499999456066348E-006   0.551894426E+000
   0.89624999455306664E-006   0.548281312E+000
   0.89749999454546980E-006   0.545088768E+000
   0.89874999453787296E-006   0.543482542E+000
   0.89999999453027613E-006   0.543444991E+000
   0.90124999452267929E-006   0.543657899E+000
   0.90249999451508245E-006   0.542650700E+000
   0.90374999450748561E-006   0.540145576E+000
   0.90499999449988877E-006   0.537138700E+000
   0.90624999449229193E-006   0.534683704E+000
   0.90749999448469509E-006   0.532897592E+000
   0.90874999447709826E-006   0.531302452E+000
   0.90999999446950142E-006   0.529786408E+000
   0.91124999446190458E-006   0.528737903E+000
   0.91249999445430774E-006   0.528227448E+000
   0.91374999444671090E-006   0.527507544E+000
   0.91499999443911406E-006   0.525647581E+000
   0.91624999443151722E-006   0.522574782E+000
   0.91749999442392038E-006   0.519291282E+000
   0.91874999441632355E-006   0.517054319E+000
   0.91999999440872671E-006   0.516361475E+000
   0.92124999440112987E-006   0.516585588E+000
   0.92249999439353303E-006   0.516444385E+000
   0.92374999438593619E-006   0.514951110E+000
   0.92499999437833935E-006   0.512173951E+000
   0.92624999437074251E-006   0.509148240E+000
   0.92749999436314567E-006   0.506922722E+000
   0.92874999435554884E-006   0.505659580E+000
   0.92999999434795200E-006   0.504753172E+000
   0.93124999434035516E-006   0.503733277E+000
   0.93249999433275832E-006   0.502723038E+000
   0.93374999432516148E-006   0.501879752E+000
   0.93499999431756464E-006   0.500746667E+000
   0.93624999430996780E-006   0.498624921E+000
   0.93749999430237096E-006   0.495599717E+000
   0.93874999429477413E-006   0.492805213E+000
   0.93999999428717729E-006   0.491411090E+000
   0.94124999427958045E-006   0.491444409E+000
   0.94249999427198361E-006   0.491751075E+000
   0.94374999426438677E-006   0.491045564E+000
   0.94499999425678993E-006   0.488921285E+000
   0.94624999424919309E-006   0.486001313E+000
   0.94749999424159626E-006   0.483337164E+000
   0.94874999423399942E-006   0.481638789E+000
   0.94999999422640258E-006   0.480853558E+000
   0.95124999421880574E-006   0.480359465E+000
   0.95249999421120890E-006   0.479592323E+000
   0.95374999420361206E-006   0.478475243E+000
   0.95499999419601522E-006   0.477178454E+000
   0.95624999418841838E-006   0.475601524E+000
   0.95749999418082155E-006   0.473430037E+000
   0.95874999417322471E-006   0.470820427E+000
   0.95999999416562787E-006   0.468696296E+000
   0.96124999415803103E-006   0.467950284E+000
   0.96249999415043419E-006   0.468340963E+000
   0.96374999414283735E-006   0.468500853E+000
   0.96499999413524051E-006   0.467206717E+000
   0.96624999412764367E-006   0.464518487E+000
   0.96749999412004684E-006   0.461589307E+000
   0.96874999411245000E-006   0.459523678E+000
   0.96999999410485316E-006   0.458560616E+000
   0.97124999409725632E-006   0.458193839E+000
   0.97249999408965948E-006   0.457775086E+000
   0.97374999408206264E-006   0.456940889E+000
   0.97499999407446580E-006   0.455659688E+000
   0.97624999406686896E-006   0.454047918E+000
   0.97749999405927213E-006   0.452178091E+000
   0.97874999405167529E-006   0.450100392E+000
   0.97999999404407845E-006   0.448090494E+000
   0.98124999403648161E-006   0.446729928E+000
   0.98249999402888477E-006   0.446429580E+000
   0.98374999402128793E-006   0.446754754E+000
   0.98499999401369109E-006   0.446487933E+000
   0.98624999400609425E-006   0.444696695E+000
   0.98749999399849742E-006   0.441745996E+000
   0.98874999399090058E-006   0.439028084E+000
   0.98999999398330374E-006   0.437627286E+000
   0.99124999397570690E-006   0.437397093E+000
   0.99249999396811006E-006   0.437363565E+000
   0.99374999396051322E-006   0.436775923E+000
   0.99499999395291638E-006   0.435578704E+000
   0.99624999394531955E-006   0.434051216E+000
   0.99749999393772271E-006   0.432346225E+000
   0.99874999393012587E-006   0.430491686E+000
   0.99999999392252903E-006   0.428654999E+000
