t              csa.fdtd_Bulk probe 100 m_Jz_19_19_100__20_20_100.dat
   0.78999999519879793E-006   0.760129452E+001
   0.79124999519120109E-006   0.755051374E+001
   0.79249999518360426E-006   0.750573635E+001
   0.79374999517600742E-006   0.747048521E+001
   0.79499999516841058E-006   0.744402218E+001
   0.79624999516081374E-006   0.742196846E+001
   0.79749999515321690E-006   0.739810324E+001
   0.79874999514562006E-006   0.736681461E+001
   0.79999999513802322E-006   0.732577705E+001
   0.80124999513042638E-006   0.727763748E+001
   0.80249999512282955E-006   0.722913456E+001
   0.80374999511523271E-006   0.718746042E+001
   0.80499999510763587E-006   0.715610123E+001
   0.80624999510003903E-006   0.713316393E+001
   0.80749999509244219E-006   0.711309099E+001
   0.80874999508484535E-006   0.708987761E+001
   0.80999999507724851E-006   0.705943012E+001
   0.81124999506965167E-006   0.702058411E+001
   0.81249999506205484E-006   0.697561073E+001
   0.81374999505445800E-006   0.693009329E+001
   0.81499999504686116E-006   0.689088535E+001
   0.81624999503926432E-006   0.686215019E+001
   0.81749999503166748E-006   0.684227562E+001
   0.81874999502407064E-006   0.682473516E+001
   0.81999999501647380E-006   0.680250931E+001
   0.82124999500887697E-006   0.677215195E+001
   0.82249999500128013E-006   0.673443937E+001
   0.82374999499368329E-006   0.669257259E+001
   0.82499999498608645E-006   0.665083981E+001
   0.82624999497848961E-006   0.661425161E+001
   0.82749999497089277E-006   0.658698559E+001
   0.82874999496329593E-006   0.656905174E+001
   0.82999999495569909E-006   0.655451679E+001
   0.83124999494810226E-006   0.653470039E+001
   0.83249999494050542E-006   0.650451231E+001
   0.83374999493290858E-006   0.646589994E+001
   0.83499999492531174E-006   0.642518902E+001
   0.83624999491771490E-006   0.638784504E+001
   0.83749999491011806E-006   0.635630608E+001
   0.83874999490252122E-006   0.633145905E+001
   0.83999999489492438E-006   0.631338024E+001
   0.84124999488732755E-006   0.629918814E+001
   0.84249999487973071E-006   0.628187943E+001
   0.84374999487213387E-006   0.625437546E+001
   0.84499999486453703E-006   0.621608686E+001
   0.84624999485694019E-006   0.617442989E+001
   0.84749999484934335E-006   0.613864803E+001
   0.84874999484174651E-006   0.611241913E+001
   0.84999999483414967E-006   0.609301949E+001
   0.85124999482655284E-006   0.607632303E+001
   0.85249999481895600E-006   0.606006956E+001
   0.85374999481135916E-006   0.604184484E+001
   0.85499999480376232E-006   0.601700401E+001
   0.85624999479616548E-006   0.598222351E+001
   0.85749999478856864E-006   0.594134903E+001
   0.85874999478097180E-006   0.590474796E+001
   0.85999999477337497E-006   0.588056087E+001
   0.86124999476577813E-006   0.586714840E+001
   0.86249999475818129E-006   0.585556889E+001
   0.86374999475058445E-006   0.583872509E+001
   0.86499999474298761E-006   0.581604290E+001
   0.86624999473539077E-006   0.578952932E+001
   0.86749999472779393E-006   0.575893307E+001
   0.86874999472019709E-006   0.572385883E+001
   0.86999999471260026E-006   0.568912888E+001
   0.87124999470500342E-006   0.566353512E+001
   0.87249999469740658E-006   0.565090370E+001
   0.87374999468980974E-006   0.564430046E+001
   0.87499999468221290E-006   0.563176918E+001
   0.87624999467461606E-006   0.560762215E+001
   0.87749999466701922E-006   0.557610989E+001
   0.87874999465942238E-006   0.554436970E+001
   0.87999999465182555E-006   0.551503420E+001
   0.88124999464422871E-006   0.548760176E+001
   0.88249999463663187E-006   0.546417761E+001
   0.88374999462903503E-006   0.544905281E+001
   0.88499999462143819E-006   0.544147348E+001
   0.88624999461384135E-006   0.543236828E+001
   0.88749999460624451E-006   0.541176224E+001
   0.88874999459864767E-006   0.537903595E+001
   0.88999999459105084E-006   0.534346342E+001
   0.89124999458345400E-006   0.531448460E+001
   0.89249999457585716E-006   0.529378128E+001
   0.89374999456826032E-006   0.527757215E+001
   0.89499999456066348E-006   0.526352072E+001
   0.89624999455306664E-006   0.525181007E+001
   0.89749999454546980E-006   0.524014473E+001
   0.89874999453787296E-006   0.522210693E+001
   0.89999999453027613E-006   0.519339657E+001
   0.90124999452267929E-006   0.515836525E+001
   0.90249999451508245E-006   0.512747383E+001
   0.90374999450748561E-006   0.510775709E+001
   0.90499999449988877E-006   0.509723473E+001
   0.90624999449229193E-006   0.508875608E+001
   0.90749999448469509E-006   0.507708406E+001
   0.90874999447709826E-006   0.506085205E+001
   0.90999999446950142E-006   0.503968096E+001
   0.91124999446190458E-006   0.501300669E+001
   0.91249999445430774E-006   0.498276520E+001
   0.91374999444671090E-006   0.495488596E+001
   0.91499999443911406E-006   0.493553591E+001
   0.91624999443151722E-006   0.492556572E+001
   0.91749999442392038E-006   0.491954660E+001
   0.91874999441632355E-006   0.491027069E+001
   0.91999999440872671E-006   0.489358616E+001
   0.92124999440112987E-006   0.486958694E+001
   0.92249999439353303E-006   0.484124756E+001
   0.92374999438593619E-006   0.481313324E+001
   0.92499999437833935E-006   0.479012156E+001
   0.92624999437074251E-006   0.477503633E+001
   0.92749999436314567E-006   0.476650190E+001
   0.92874999435554884E-006   0.475961113E+001
   0.92999999434795200E-006   0.474916410E+001
   0.93124999434035516E-006   0.473231554E+001
   0.93249999433275832E-006   0.470892239E+001
   0.93374999432516148E-006   0.468116474E+001
   0.93499999431756464E-006   0.465369797E+001
   0.93624999430996780E-006   0.463252115E+001
   0.93749999430237096E-006   0.462103271E+001
   0.93874999429477413E-006   0.461632681E+001
   0.93999999428717729E-006   0.461065960E+001
   0.94124999427958045E-006   0.459771729E+001
   0.94249999427198361E-006   0.457717133E+001
   0.94374999426438677E-006   0.455292368E+001
   0.94499999425678993E-006   0.452842951E+001
   0.94624999424919309E-006   0.450547409E+001
   0.94749999424159626E-006   0.448654842E+001
   0.94874999423399942E-006   0.447500372E+001
   0.94999999422640258E-006   0.447070599E+001
   0.95124999421880574E-006   0.446704865E+001
   0.95249999421120890E-006   0.445527172E+001
   0.95374999420361206E-006   0.443261528E+001
   0.95499999419601522E-006   0.440487289E+001
   0.95624999418841838E-006   0.438032150E+001
   0.95749999418082155E-006   0.436253309E+001
   0.95874999417322471E-006   0.434999180E+001
   0.95999999416562787E-006   0.434067726E+001
   0.96124999415803103E-006   0.433388901E+001
   0.96249999415043419E-006   0.432734108E+001
   0.96374999414283735E-006   0.431569958E+001
   0.96499999413524051E-006   0.429491043E+001
   0.96624999412764367E-006   0.426762867E+001
   0.96749999412004684E-006   0.424219418E+001
   0.96874999411245000E-006   0.422544336E+001
   0.96999999410485316E-006   0.421736813E+001
   0.97124999409725632E-006   0.421281910E+001
   0.97249999408965948E-006   0.420671320E+001
   0.97374999408206264E-006   0.419645643E+001
   0.97499999407446580E-006   0.418091583E+001
   0.97624999406686896E-006   0.415994263E+001
   0.97749999405927213E-006   0.413588333E+001
   0.97874999405167529E-006   0.411389160E+001
   0.97999999404407845E-006   0.409885025E+001
   0.98124999403648161E-006   0.409156466E+001
   0.98249999402888477E-006   0.408824873E+001
   0.98374999402128793E-006   0.408336926E+001
   0.98499999401369109E-006   0.407270241E+001
   0.98624999400609425E-006   0.405481672E+001
   0.98749999399849742E-006   0.403162861E+001
   0.98874999399090058E-006   0.400812435E+001
   0.98999999398330374E-006   0.399001551E+001
   0.99124999397570690E-006   0.397987938E+001
   0.99249999396811006E-006   0.397528172E+001
   0.99374999396051322E-006   0.397110367E+001
   0.99499999395291638E-006   0.396345711E+001
   0.99624999394531955E-006   0.395097828E+001
   0.99749999393772271E-006   0.393349743E+001
   0.99874999393012587E-006   0.391176987E+001
   0.99999999392252903E-006   0.388925791E+001
