t              csa.fdtd_Point probe C2_Ez_170_20_0.dat
   0.67499999589770709E-007   0.000000000E+000
   0.68749999582173871E-007   0.000000000E+000
   0.69999999574577032E-007   0.000000000E+000
   0.71249999566980193E-007   0.000000000E+000
   0.72499999559383355E-007   0.000000000E+000
   0.73749999551786516E-007   0.000000000E+000
   0.74999999544189677E-007   0.000000000E+000
   0.76249999536592838E-007   0.000000000E+000
   0.77499999528996000E-007   0.000000000E+000
   0.78749999521399161E-007   0.000000000E+000
   0.79999999513802322E-007   0.000000000E+000
   0.81249999506205484E-007   0.000000000E+000
   0.82499999498608645E-007   0.000000000E+000
   0.83749999491011806E-007   0.000000000E+000
   0.84999999483414967E-007   0.000000000E+000
   0.86249999475818129E-007   0.000000000E+000
   0.87499999468221290E-007   0.000000000E+000
   0.88749999460624451E-007   0.000000000E+000
   0.89999999453027613E-007   0.000000000E+000
   0.91249999445430774E-007   0.000000000E+000
   0.92499999437833935E-007   0.000000000E+000
   0.93749999430237096E-007   0.000000000E+000
   0.94999999422640258E-007   0.000000000E+000
   0.96249999415043419E-007   0.000000000E+000
   0.97499999407446580E-007   0.000000000E+000
   0.98749999399849742E-007   0.000000000E+000
   0.99999999392252903E-007   0.000000000E+000
   0.10124999938465606E-006   0.000000000E+000
   0.10249999937705923E-006   0.000000000E+000
   0.10374999936946239E-006   0.000000000E+000
   0.10499999936186555E-006   0.000000000E+000
   0.10624999935426871E-006   0.000000000E+000
   0.10749999934667187E-006   0.000000000E+000
   0.10874999933907503E-006   0.000000000E+000
   0.10999999933147819E-006   0.000000000E+000
   0.11124999932388135E-006   0.000000000E+000
   0.11249999931628452E-006   0.000000000E+000
   0.11374999930868768E-006   0.000000000E+000
   0.11499999930109084E-006   0.000000000E+000
   0.11624999929349400E-006   0.000000000E+000
   0.11749999928589716E-006   0.000000000E+000
   0.11874999927830032E-006   0.000000000E+000
   0.11999999927070348E-006   0.000000000E+000
   0.12124999926310664E-006   0.000000000E+000
   0.12249999925550981E-006   0.000000000E+000
   0.12374999924791297E-006   0.000000000E+000
   0.12499999924031613E-006   0.000000000E+000
   0.12624999923271929E-006   0.000000000E+000
   0.12749999922512245E-006   0.000000000E+000
   0.12874999921752561E-006   0.000000000E+000
   0.12999999920992877E-006   0.000000000E+000
   0.13124999920233194E-006   0.000000000E+000
   0.13249999919473510E-006   0.000000000E+000
   0.13374999918713826E-006   0.000000000E+000
   0.13499999917954142E-006   0.000000000E+000
   0.13624999917194458E-006   0.000000000E+000
   0.13749999916434774E-006   0.000000000E+000
   0.13874999915675090E-006   0.000000000E+000
   0.13999999914915406E-006   0.000000000E+000
   0.14124999914155723E-006   0.000000000E+000
   0.14249999913396039E-006   0.000000000E+000
   0.14374999912636355E-006   0.000000000E+000
   0.14499999911876671E-006   0.000000000E+000
   0.14624999911116987E-006   0.000000000E+000
   0.14749999910357303E-006   0.000000000E+000
   0.14874999909597619E-006   0.000000000E+000
   0.14999999908837935E-006   0.000000000E+000
   0.15124999908078252E-006   0.000000000E+000
   0.15249999907318568E-006   0.000000000E+000
   0.15374999906558884E-006   0.000000000E+000
   0.15499999905799200E-006   0.000000000E+000
   0.15624999905039516E-006   0.000000000E+000
   0.15749999904279832E-006   0.000000000E+000
   0.15874999903520148E-006   0.000000000E+000
   0.15999999902760464E-006   0.000000000E+000
   0.16124999902000781E-006   0.000000000E+000
   0.16249999901241097E-006   0.000000000E+000
   0.16374999900481413E-006   0.000000000E+000
   0.16499999899721729E-006   0.000000000E+000
   0.16624999898962045E-006   0.000000000E+000
   0.16749999898202361E-006   0.000000000E+000
   0.16874999897442677E-006   0.000000000E+000
   0.16999999896682993E-006   0.000000000E+000
   0.17124999895923310E-006   0.000000000E+000
   0.17249999895163626E-006   0.000000000E+000
   0.17374999894403942E-006   0.000000000E+000
   0.17499999893644258E-006   0.000000000E+000
   0.17624999892884574E-006   0.000000000E+000
   0.17749999892124890E-006   0.000000000E+000
   0.17874999891365206E-006   0.000000000E+000
   0.17999999890605523E-006   0.000000000E+000
   0.18124999889845839E-006   0.000000000E+000
   0.18249999889086155E-006   0.000000000E+000
   0.18374999888326471E-006   0.000000000E+000
   0.18499999887566787E-006   0.000000000E+000
   0.18624999886807103E-006   0.000000000E+000
   0.18749999886047419E-006   0.000000000E+000
   0.18874999885287735E-006   0.000000000E+000
   0.18999999884528052E-006   0.000000000E+000
   0.19124999883768368E-006   0.000000000E+000
   0.19249999883008684E-006   0.000000000E+000
   0.19374999882249000E-006   0.000000000E+000
   0.19499999881489316E-006   0.000000000E+000
   0.19624999880729632E-006   0.000000000E+000
   0.19749999879969948E-006   0.000000000E+000
   0.19874999879210264E-006   0.000000000E+000
   0.19999999878450581E-006   0.000000000E+000
   0.20124999877690897E-006   0.000000000E+000
   0.20249999876931213E-006   0.000000000E+000
   0.20374999876171529E-006   0.000000000E+000
   0.20499999875411845E-006   0.000000000E+000
   0.20624999874652161E-006   0.000000000E+000
   0.20749999873892477E-006   0.000000000E+000
   0.20874999873132793E-006   0.000000000E+000
   0.20999999872373110E-006   0.000000000E+000
   0.21124999871613426E-006   0.000000000E+000
   0.21249999870853742E-006   0.000000000E+000
   0.21374999870094058E-006   0.000000000E+000
   0.21499999869334374E-006   0.000000000E+000
   0.21624999868574690E-006   0.000000000E+000
   0.21749999867815006E-006   0.000000000E+000
   0.21874999867055323E-006   0.000000000E+000
   0.21999999866295639E-006   0.000000000E+000
   0.22124999865535955E-006   0.000000000E+000
   0.22249999864776271E-006   0.000000000E+000
   0.22374999864016587E-006   0.000000000E+000
   0.22499999863256903E-006   0.000000000E+000
   0.22624999862497219E-006   0.000000000E+000
   0.22749999861737535E-006   0.000000000E+000
   0.22874999860977852E-006   0.000000000E+000
   0.22999999860218168E-006   0.000000000E+000
   0.23124999859458484E-006   0.000000000E+000
   0.23249999858698800E-006   0.000000000E+000
   0.23374999857939116E-006   0.000000000E+000
   0.23499999857179432E-006   0.000000000E+000
   0.23624999856419748E-006   0.000000000E+000
   0.23749999855660064E-006   0.000000000E+000
   0.23874999854900381E-006   0.000000000E+000
   0.23999999854140697E-006   0.000000000E+000
   0.24124999853381013E-006   0.000000000E+000
   0.24249999852621329E-006   0.000000000E+000
   0.24374999851861645E-006   0.000000000E+000
   0.24499999851101961E-006   0.000000000E+000
   0.24624999850342277E-006   0.000000000E+000
   0.24749999849582593E-006   0.000000000E+000
   0.24874999848822910E-006   0.000000000E+000
   0.24999999848063226E-006   0.000000000E+000
   0.25124999847303542E-006   0.000000000E+000
   0.25249999846543858E-006   0.000000000E+000
   0.25374999845784174E-006   0.000000000E+000
   0.25499999845024490E-006   0.000000000E+000
   0.25624999844264806E-006   0.000000000E+000
   0.25749999843505122E-006   0.000000000E+000
   0.25874999842745439E-006   0.000000000E+000
   0.25999999841985755E-006   0.000000000E+000
   0.26124999841226071E-006   0.000000000E+000
   0.26249999840466387E-006   0.000000000E+000
   0.26374999839706703E-006   0.000000000E+000
   0.26499999838947019E-006   0.000000000E+000
   0.26624999838187335E-006   0.000000000E+000
   0.26749999837427652E-006   0.000000000E+000
   0.26874999836667968E-006   0.000000000E+000
   0.26999999835908284E-006   0.000000000E+000
   0.27124999835148600E-006   0.000000000E+000
   0.27249999834388916E-006   0.000000000E+000
   0.27374999833629232E-006   0.000000000E+000
   0.27499999832869548E-006   0.000000000E+000
   0.27624999832109864E-006   0.000000000E+000
   0.27749999831350181E-006   0.000000000E+000
   0.27874999830590497E-006   0.000000000E+000
   0.27999999829830813E-006   0.000000000E+000
   0.28124999829071129E-006   0.000000000E+000
   0.28249999828311445E-006   0.000000000E+000
   0.28374999827551761E-006   0.000000000E+000
   0.28499999826792077E-006   0.000000000E+000
   0.28624999826032393E-006   0.000000000E+000
   0.28749999825272710E-006   0.000000000E+000
   0.28874999824513026E-006   0.000000000E+000
   0.28999999823753342E-006   0.000000000E+000
   0.29124999822993658E-006   0.000000000E+000
   0.29249999822233974E-006   0.000000000E+000
   0.29374999821474290E-006   0.000000000E+000
   0.29499999820714606E-006   0.000000000E+000
   0.29624999819954922E-006   0.000000000E+000
   0.29749999819195239E-006   0.000000000E+000
   0.29874999818435555E-006   0.000000000E+000
   0.29999999817675871E-006   0.000000000E+000
   0.30124999816916187E-006   0.000000000E+000
   0.30249999816156503E-006   0.000000000E+000
   0.30374999815396819E-006   0.000000000E+000
   0.30499999814637135E-006   0.000000000E+000
   0.30624999813877452E-006   0.000000000E+000
   0.30749999813117768E-006   0.000000000E+000
   0.30874999812358084E-006   0.000000000E+000
   0.30999999811598400E-006   0.000000000E+000
   0.31124999810838716E-006   0.000000000E+000
   0.31249999810079032E-006   0.000000000E+000
   0.31374999809319348E-006   0.000000000E+000
   0.31499999808559664E-006   0.000000000E+000
   0.31624999807799981E-006   0.000000000E+000
   0.31749999807040297E-006   0.000000000E+000
   0.31874999806280613E-006   0.000000000E+000
   0.31999999805520929E-006   0.000000000E+000
   0.32124999804761245E-006   0.000000000E+000
   0.32249999804001561E-006   0.000000000E+000
   0.32374999803241877E-006   0.000000000E+000
   0.32499999802482193E-006   0.000000000E+000
   0.32624999801722510E-006  -0.213917497E-035
   0.32749999800962826E-006  -0.111049742E-034
   0.32874999800203142E-006  -0.392209573E-034
   0.32999999799443458E-006  -0.113210633E-033
   0.33124999798683774E-006  -0.308246486E-033
   0.33249999797924090E-006  -0.822283278E-033
   0.33374999797164406E-006  -0.216867706E-032
   0.33499999796404722E-006  -0.569157761E-032
   0.33624999795645039E-006  -0.148569996E-031
   0.33749999794885355E-006  -0.385257341E-031
   0.33874999794125671E-006  -0.991844753E-031
   0.33999999793365987E-006  -0.253490584E-030
   0.34124999792606303E-006  -0.643158663E-030
   0.34249999791846619E-006  -0.162008023E-029
   0.34374999791086935E-006  -0.405172778E-029
   0.34499999790327252E-006  -0.100612371E-028
   0.34624999789567568E-006  -0.248079909E-028
   0.34749999788807884E-006  -0.607410740E-028
   0.34874999788048200E-006  -0.147688036E-027
   0.34999999787288516E-006  -0.356616046E-027
   0.35124999786528832E-006  -0.855203607E-027
   0.35249999785769148E-006  -0.203690723E-026
   0.35374999785009464E-006  -0.481865245E-026
   0.35499999784249781E-006  -0.113227455E-025
   0.35624999783490097E-006  -0.264282486E-025
   0.35749999782730413E-006  -0.612764841E-025
   0.35874999781970729E-006  -0.141138704E-024
   0.35999999781211045E-006  -0.322955661E-024
   0.36124999780451361E-006  -0.734177905E-024
   0.36249999779691677E-006  -0.165820515E-023
   0.36374999778931993E-006  -0.372109002E-023
   0.36499999778172310E-006  -0.829685246E-023
   0.36624999777412626E-006  -0.183816093E-022
   0.36749999776652942E-006  -0.404665513E-022
   0.36874999775893258E-006  -0.885250999E-022
   0.36999999775133574E-006  -0.192446101E-021
   0.37124999774373890E-006  -0.415756203E-021
   0.37249999773614206E-006  -0.892625927E-021
   0.37374999772854522E-006  -0.190465000E-020
   0.37499999772094839E-006  -0.403914474E-020
   0.37624999771335155E-006  -0.851344465E-020
   0.37749999770575471E-006  -0.178351126E-019
   0.37874999769815787E-006  -0.371375887E-019
   0.37999999769056103E-006  -0.768654482E-019
   0.38124999768296419E-006  -0.158139498E-018
   0.38249999767536735E-006  -0.323409628E-018
   0.38374999766777051E-006  -0.657476755E-018
   0.38499999766017368E-006  -0.132872152E-017
   0.38624999765257684E-006  -0.266946652E-017
   0.38749999764498000E-006  -0.533166129E-017
   0.38874999763738316E-006  -0.105866529E-016
   0.38999999762978632E-006  -0.208988704E-016
   0.39124999762218948E-006  -0.410170874E-016
   0.39249999761459264E-006  -0.800376255E-016
   0.39374999760699581E-006  -0.155281680E-015
   0.39499999759939897E-006  -0.299538008E-015
   0.39624999759180213E-006  -0.574510684E-015
   0.39749999758420529E-006  -0.109563818E-014
   0.39874999757660845E-006  -0.207762613E-014
   0.39999999756901161E-006  -0.391747910E-014
   0.40124999756141477E-006  -0.734501740E-014
   0.40249999755381793E-006  -0.136940918E-013
   0.40374999754622110E-006  -0.253883862E-013
   0.40499999753862426E-006  -0.468064105E-013
   0.40624999753102742E-006  -0.858125284E-013
   0.40749999752343058E-006  -0.156450753E-012
   0.40874999751583374E-006  -0.283656209E-012
   0.40999999750823690E-006  -0.511446950E-012
   0.41124999750064006E-006  -0.917082165E-012
   0.41249999749304322E-006  -0.163538736E-011
   0.41374999748544639E-006  -0.290030066E-011
   0.41499999747784955E-006  -0.511540723E-011
   0.41624999747025271E-006  -0.897298381E-011
   0.41749999746265587E-006  -0.156537196E-010
   0.41874999745505903E-006  -0.271597883E-010
   0.41999999744746219E-006  -0.468670033E-010
   0.42124999743986535E-006  -0.804347353E-010
   0.42249999743226851E-006  -0.137296396E-009
   0.42374999742467168E-006  -0.233086384E-009
   0.42499999741707484E-006  -0.393567956E-009
   0.42624999740947800E-006  -0.660952515E-009
   0.42749999740188116E-006  -0.110400455E-008
   0.42874999739428432E-006  -0.183410265E-008
   0.42999999738668748E-006  -0.303061221E-008
   0.43124999737909064E-006  -0.498072650E-008
   0.43249999737149381E-006  -0.814164025E-008
   0.43374999736389697E-006  -0.132369831E-007
   0.43499999735630013E-006  -0.214054729E-007
   0.43624999734870329E-006  -0.344286377E-007
   0.43749999734110645E-006  -0.550774928E-007
   0.43874999733350961E-006  -0.876370692E-007
   0.43999999732591277E-006  -0.138694901E-006
   0.44124999731831593E-006  -0.218319016E-006
   0.44249999731071910E-006  -0.341806356E-006
   0.44374999730312226E-006  -0.532261367E-006
   0.44499999729552542E-006  -0.824374638E-006
   0.44624999728792858E-006  -0.126992290E-005
   0.44749999728033174E-006  -0.194572362E-005
   0.44874999727273490E-006  -0.296506119E-005
   0.44999999726513806E-006  -0.449399158E-005
   0.45124999725754122E-006  -0.677445041E-005
   0.45249999724994439E-006  -0.101567748E-004
   0.45374999724234755E-006  -0.151451659E-004
   0.45499999723475071E-006  -0.224607866E-004
   0.45624999722715387E-006  -0.331287083E-004
   0.45749999721955703E-006  -0.485968703E-004
   0.45874999721196019E-006  -0.708976222E-004
   0.45999999720436335E-006  -0.102865495E-003
   0.46124999719676651E-006  -0.148428488E-003
   0.46249999718916968E-006  -0.212994724E-003
   0.46374999718157284E-006  -0.303961540E-003
   0.46499999717397600E-006  -0.431380700E-003
   0.46624999716637916E-006  -0.608819944E-003
   0.46749999715878232E-006  -0.854469661E-003
   0.46874999715118548E-006  -0.119255215E-002
   0.46999999714358864E-006  -0.165509991E-002
   0.47124999713599180E-006  -0.228417921E-002
   0.47249999712839497E-006  -0.313464343E-002
   0.47374999712079813E-006  -0.427750871E-002
   0.47499999711320129E-006  -0.580404978E-002
   0.47624999710560445E-006  -0.783071667E-002
   0.47749999709800761E-006  -0.105049703E-001
   0.47874999709041077E-006  -0.140121225E-001
   0.47999999708281393E-006  -0.185832568E-001
   0.48124999707521710E-006  -0.245042667E-001
   0.48249999706762026E-006  -0.321260467E-001
   0.48374999706002342E-006  -0.418757573E-001
   0.48499999705242658E-006  -0.542690866E-001
   0.48624999704482974E-006  -0.699233413E-001
   0.48749999703723290E-006  -0.895710960E-001
   0.48874999702963606E-006  -0.114074104E+000
   0.48999999702203922E-006  -0.144436955E+000
   0.49124999701444239E-006  -0.181820080E+000
   0.49249999700684555E-006  -0.227551371E+000
   0.49374999699924871E-006  -0.283136070E+000
   0.49499999699165187E-006  -0.350263983E+000
   0.49624999698405503E-006  -0.430813551E+000
   0.49749999697645819E-006  -0.526852667E+000
   0.49874999696886135E-006  -0.640635312E+000
   0.49999999696126451E-006  -0.774594426E+000
   0.50124999695366768E-006  -0.931331396E+000
   0.50249999694607084E-006  -0.111360240E+001
   0.50374999693847400E-006  -0.132430315E+001
   0.50499999693087716E-006  -0.156645358E+001
   0.50624999692328032E-006  -0.184318399E+001
   0.50749999691568348E-006  -0.215772629E+001
   0.50874999690808664E-006  -0.251341152E+001
   0.50999999690048980E-006  -0.291367817E+001
   0.51124999689289297E-006  -0.336209154E+001
   0.51249999688529613E-006  -0.386237717E+001
   0.51374999687769929E-006  -0.441847229E+001
   0.51499999687010245E-006  -0.503459215E+001
   0.51624999686250561E-006  -0.571531057E+001
   0.51749999685490877E-006  -0.646565342E+001
   0.51874999684731193E-006  -0.729119873E+001
   0.51999999683971510E-006  -0.819817734E+001
   0.52124999683211826E-006  -0.919357204E+001
   0.52249999682452142E-006  -0.102851915E+002
   0.52374999681692458E-006  -0.114817276E+002
   0.52499999680932774E-006  -0.127927780E+002
   0.52624999680173090E-006  -0.142288198E+002
   0.52749999679413406E-006  -0.158011436E+002
   0.52874999678653722E-006  -0.175217323E+002
   0.52999999677894039E-006  -0.194030972E+002
   0.53124999677134355E-006  -0.214580593E+002
   0.53249999676374671E-006  -0.236995163E+002
   0.53374999675614987E-006  -0.261401787E+002
   0.53499999674855303E-006  -0.287923145E+002
   0.53624999674095619E-006  -0.316675091E+002
   0.53749999673335935E-006  -0.347764664E+002
   0.53874999672576251E-006  -0.381288681E+002
   0.53999999671816568E-006  -0.417332993E+002
   0.54124999671056884E-006  -0.455972443E+002
   0.54249999670297200E-006  -0.497271729E+002
   0.54374999669537516E-006  -0.541286469E+002
   0.54499999668777832E-006  -0.588064995E+002
   0.54624999668018148E-006  -0.637649879E+002
   0.54749999667258464E-006  -0.690079575E+002
   0.54874999666498780E-006  -0.745389252E+002
   0.54999999665739097E-006  -0.803610687E+002
   0.55124999664979413E-006  -0.864771423E+002
   0.55249999664219729E-006  -0.928892059E+002
   0.55374999663460045E-006  -0.995982971E+002
   0.55499999662700361E-006  -0.106603989E+003
   0.55624999661940677E-006  -0.113903893E+003
   0.55749999661180993E-006  -0.121493118E+003
   0.55874999660421309E-006  -0.129363815E+003
   0.55999999659661626E-006  -0.137504761E+003
   0.56124999658901942E-006  -0.145901230E+003
   0.56249999658142258E-006  -0.154534866E+003
   0.56374999657382574E-006  -0.163383820E+003
   0.56499999656622890E-006  -0.172423126E+003
   0.56624999655863206E-006  -0.181625092E+003
   0.56749999655103522E-006  -0.190959915E+003
   0.56874999654343839E-006  -0.200396210E+003
   0.56999999653584155E-006  -0.209901550E+003
   0.57124999652824471E-006  -0.219442810E+003
   0.57249999652064787E-006  -0.228986389E+003
   0.57374999651305103E-006  -0.238498260E+003
   0.57499999650545419E-006  -0.247943802E+003
   0.57624999649785735E-006  -0.257287537E+003
   0.57749999649026051E-006  -0.266492737E+003
   0.57874999648266368E-006  -0.275521088E+003
   0.57999999647506684E-006  -0.284332550E+003
   0.58124999646747000E-006  -0.292885437E+003
   0.58249999645987316E-006  -0.301136536E+003
   0.58374999645227632E-006  -0.309041840E+003
   0.58499999644467948E-006  -0.316557159E+003
   0.58624999643708264E-006  -0.323639221E+003
   0.58749999642948580E-006  -0.330246765E+003
   0.58874999642188897E-006  -0.336341339E+003
   0.58999999641429213E-006  -0.341888123E+003
   0.59124999640669529E-006  -0.346856476E+003
   0.59249999639909845E-006  -0.351220062E+003
   0.59374999639150161E-006  -0.354956787E+003
   0.59499999638390477E-006  -0.358048401E+003
   0.59624999637630793E-006  -0.360479858E+003
   0.59749999636871109E-006  -0.362238983E+003
   0.59874999636111426E-006  -0.363315857E+003
   0.59999999635351742E-006  -0.363702759E+003
   0.60124999634592058E-006  -0.363394196E+003
   0.60249999633832374E-006  -0.362387421E+003
   0.60374999633072690E-006  -0.360682983E+003
   0.60499999632313006E-006  -0.358285706E+003
   0.60624999631553322E-006  -0.355205353E+003
   0.60749999630793639E-006  -0.351457153E+003
   0.60874999630033955E-006  -0.347062012E+003
   0.60999999629274271E-006  -0.342046204E+003
   0.61124999628514587E-006  -0.336440735E+003
   0.61249999627754903E-006  -0.330280365E+003
   0.61374999626995219E-006  -0.323602478E+003
   0.61499999626235535E-006  -0.316445923E+003
   0.61624999625475851E-006  -0.308850159E+003
   0.61749999624716168E-006  -0.300854401E+003
   0.61874999623956484E-006  -0.292497437E+003
   0.61999999623196800E-006  -0.283817902E+003
   0.62124999622437116E-006  -0.274854675E+003
   0.62249999621677432E-006  -0.265647522E+003
   0.62374999620917748E-006  -0.256237732E+003
   0.62499999620158064E-006  -0.246668213E+003
   0.62624999619398380E-006  -0.236983398E+003
   0.62749999618638697E-006  -0.227228546E+003
   0.62874999617879013E-006  -0.217448715E+003
   0.62999999617119329E-006  -0.207687592E+003
   0.63124999616359645E-006  -0.197986282E+003
   0.63249999615599961E-006  -0.188382172E+003
   0.63374999614840277E-006  -0.178908356E+003
   0.63499999614080593E-006  -0.169593521E+003
   0.63624999613320909E-006  -0.160462463E+003
   0.63749999612561226E-006  -0.151536819E+003
   0.63874999611801542E-006  -0.142836075E+003
   0.63999999611041858E-006  -0.134378479E+003
   0.64124999610282174E-006  -0.126181709E+003
   0.64249999609522490E-006  -0.118263008E+003
   0.64374999608762806E-006  -0.110638779E+003
   0.64499999608003122E-006  -0.103323753E+003
   0.64624999607243439E-006  -0.963299713E+002
   0.64749999606483755E-006  -0.896658096E+002
   0.64874999605724071E-006  -0.833354111E+002
   0.64999999604964387E-006  -0.773385239E+002
   0.65124999604204703E-006  -0.716709290E+002
   0.65249999603445019E-006  -0.663253708E+002
   0.65374999602685335E-006  -0.612927780E+002
   0.65499999601925651E-006  -0.565636063E+002
   0.65624999601165968E-006  -0.521288948E+002
   0.65749999600406284E-006  -0.479808731E+002
   0.65874999599646600E-006  -0.441129303E+002
   0.65999999598886916E-006  -0.405189552E+002
   0.66124999598127232E-006  -0.371923218E+002
   0.66249999597367548E-006  -0.341248322E+002
   0.66374999596607864E-006  -0.313059902E+002
   0.66499999595848180E-006  -0.287227249E+002
   0.66624999595088497E-006  -0.263596821E+002
   0.66749999594328813E-006  -0.242000256E+002
   0.66874999593569129E-006  -0.222266712E+002
   0.66999999592809445E-006  -0.204236622E+002
   0.67124999592049761E-006  -0.187772770E+002
   0.67249999591290077E-006  -0.172765694E+002
   0.67374999590530393E-006  -0.159131765E+002
   0.67499999589770709E-006  -0.146805086E+002
   0.67624999589011026E-006  -0.135725946E+002
   0.67749999588251342E-006  -0.125828915E+002
   0.67874999587491658E-006  -0.117033558E+002
   0.67999999586731974E-006  -0.109240456E+002
   0.68124999585972290E-006  -0.102333860E+002
   0.68249999585212606E-006  -0.961904907E+001
   0.68374999584452922E-006  -0.906921387E+001
   0.68499999583693238E-006  -0.857384586E+001
   0.68624999582933555E-006  -0.812561417E+001
   0.68749999582173871E-006  -0.772017145E+001
   0.68874999581414187E-006  -0.735571051E+001
   0.68999999580654503E-006  -0.703192472E+001
   0.69124999579894819E-006  -0.674867630E+001
   0.69249999579135135E-006  -0.650475597E+001
   0.69374999578375451E-006  -0.629705381E+001
   0.69499999577615768E-006  -0.612036419E+001
   0.69624999576856084E-006  -0.596788740E+001
   0.69749999576096400E-006  -0.583232069E+001
   0.69874999575336716E-006  -0.570724106E+001
   0.69999999574577032E-006  -0.558833599E+001
   0.70124999573817348E-006  -0.547405291E+001
   0.70249999573057664E-006  -0.536544800E+001
   0.70374999572297980E-006  -0.526531076E+001
   0.70499999571538297E-006  -0.517687607E+001
   0.70624999570778613E-006  -0.510249710E+001
   0.70749999570018929E-006  -0.504262352E+001
   0.70874999569259245E-006  -0.499534369E+001
   0.70999999568499561E-006  -0.495665216E+001
   0.71124999567739877E-006  -0.492141056E+001
   0.71249999566980193E-006  -0.488473845E+001
   0.71374999566220509E-006  -0.484335995E+001
   0.71499999565460826E-006  -0.479645300E+001
   0.71624999564701142E-006  -0.474573755E+001
   0.71749999563941458E-006  -0.469482327E+001
   0.71874999563181774E-006  -0.464803267E+001
   0.71999999562422090E-006  -0.460900402E+001
   0.72124999561662406E-006  -0.457945538E+001
   0.72249999560902722E-006  -0.455851460E+001
   0.72374999560143038E-006  -0.454290533E+001
   0.72499999559383355E-006  -0.452798748E+001
   0.72624999558623671E-006  -0.450927114E+001
   0.72749999557863987E-006  -0.448382950E+001
   0.72874999557104303E-006  -0.445114231E+001
   0.72999999556344619E-006  -0.441316319E+001
   0.73124999555584935E-006  -0.437367201E+001
   0.73249999554825251E-006  -0.433710861E+001
   0.73374999554065568E-006  -0.430718374E+001
   0.73499999553305884E-006  -0.428566790E+001
   0.73624999552546200E-006  -0.427176714E+001
   0.73749999551786516E-006  -0.426234627E+001
   0.73874999551026832E-006  -0.425294304E+001
   0.73999999550267148E-006  -0.423922777E+001
   0.74124999549507464E-006  -0.421842289E+001
   0.74249999548747780E-006  -0.419022274E+001
   0.74374999547988097E-006  -0.415690184E+001
   0.74499999547228413E-006  -0.412256145E+001
   0.74624999546468729E-006  -0.409174013E+001
   0.74749999545709045E-006  -0.406788540E+001
   0.74874999544949361E-006  -0.405221844E+001
   0.74999999544189677E-006  -0.404337168E+001
   0.75124999543429993E-006  -0.403786659E+001
   0.75249999542670309E-006  -0.403125238E+001
   0.75374999541910626E-006  -0.401954746E+001
   0.75499999541150942E-006  -0.400055742E+001
   0.75624999540391258E-006  -0.397464538E+001
   0.75749999539631574E-006  -0.394465089E+001
   0.75874999538871890E-006  -0.391493297E+001
   0.75999999538112206E-006  -0.388984942E+001
   0.76124999537352522E-006  -0.387222910E+001
   0.76249999536592838E-006  -0.386239910E+001
   0.76374999535833155E-006  -0.385811234E+001
   0.76499999535073471E-006  -0.385536361E+001
   0.76624999534313787E-006  -0.384977102E+001
   0.76749999533554103E-006  -0.383803225E+001
   0.76874999532794419E-006  -0.381900620E+001
   0.76999999532034735E-006  -0.379410219E+001
