t              csa.fdtd_Bulk probe 20 m_Jz_19_19_20__20_20_20.dat
   0.78999999519879793E-006   0.135836601E+001
   0.79124999519120109E-006   0.135018826E+001
   0.79249999518360426E-006   0.134117305E+001
   0.79374999517600742E-006   0.133438301E+001
   0.79499999516841058E-006   0.133110082E+001
   0.79624999516081374E-006   0.132994592E+001
   0.79749999515321690E-006   0.132834983E+001
   0.79874999514562006E-006   0.132451367E+001
   0.79999999513802322E-006   0.131824601E+001
   0.80124999513042638E-006   0.131068194E+001
   0.80249999512282955E-006   0.130348396E+001
   0.80374999511523271E-006   0.129787827E+001
   0.80499999510763587E-006   0.129400373E+001
   0.80624999510003903E-006   0.129114699E+001
   0.80749999509244219E-006   0.128855395E+001
   0.80874999508484535E-006   0.128571153E+001
   0.80999999507724851E-006   0.128187072E+001
   0.81124999506965167E-006   0.127605557E+001
   0.81249999506205484E-006   0.126827836E+001
   0.81374999505445800E-006   0.126049078E+001
   0.81499999504686116E-006   0.125537860E+001
   0.81624999503926432E-006   0.125374889E+001
   0.81749999503166748E-006   0.125348783E+001
   0.81874999502407064E-006   0.125147796E+001
   0.81999999501647380E-006   0.124635661E+001
   0.82124999500887697E-006   0.123922348E+001
   0.82249999500128013E-006   0.123211181E+001
   0.82374999499368329E-006   0.122635889E+001
   0.82499999498608645E-006   0.122227001E+001
   0.82624999497848961E-006   0.121952581E+001
   0.82749999497089277E-006   0.121743619E+001
   0.82874999496329593E-006   0.121508360E+001
   0.82999999495569909E-006   0.121165442E+001
   0.83124999494810226E-006   0.120674229E+001
   0.83249999494050542E-006   0.120045102E+001
   0.83374999493290858E-006   0.119355404E+001
   0.83499999492531174E-006   0.118760073E+001
   0.83624999491771490E-006   0.118419576E+001
   0.83749999491011806E-006   0.118343449E+001
   0.83874999490252122E-006   0.118315029E+001
   0.83999999489492438E-006   0.118045259E+001
   0.84124999488732755E-006   0.117438459E+001
   0.84249999487973071E-006   0.116678739E+001
   0.84374999487213387E-006   0.116037583E+001
   0.84499999486453703E-006   0.115632093E+001
   0.84624999485694019E-006   0.115390253E+001
   0.84749999484934335E-006   0.115194082E+001
   0.84874999484174651E-006   0.114979410E+001
   0.84999999483414967E-006   0.114705443E+001
   0.85124999482655284E-006   0.114312983E+001
   0.85249999481895600E-006   0.113769531E+001
   0.85374999481135916E-006   0.113136315E+001
   0.85499999480376232E-006   0.112553298E+001
   0.85624999479616548E-006   0.112151718E+001
   0.85749999478856864E-006   0.111970818E+001
   0.85874999478097180E-006   0.111920381E+001
   0.85999999477337497E-006   0.111804760E+001
   0.86124999476577813E-006   0.111434531E+001
   0.86249999475818129E-006   0.110786343E+001
   0.86374999475058445E-006   0.110058975E+001
   0.86499999474298761E-006   0.109519219E+001
   0.86624999473539077E-006   0.109265804E+001
   0.86749999472779393E-006   0.109165347E+001
   0.86874999472019709E-006   0.109020281E+001
   0.86999999471260026E-006   0.108750141E+001
   0.87124999470500342E-006   0.108384800E+001
   0.87249999469740658E-006   0.107945013E+001
   0.87374999468980974E-006   0.107417941E+001
   0.87499999468221290E-006   0.106849742E+001
   0.87624999467461606E-006   0.106380737E+001
   0.87749999466701922E-006   0.106131148E+001
   0.87874999465942238E-006   0.106067395E+001
   0.87999999465182555E-006   0.106010294E+001
   0.88124999464422871E-006   0.105771220E+001
   0.88249999463663187E-006   0.105281448E+001
   0.88374999462903503E-006   0.104630685E+001
   0.88499999462143819E-006   0.104015470E+001
   0.88624999461384135E-006   0.103619671E+001
   0.88749999460624451E-006   0.103479767E+001
   0.88874999459864767E-006   0.103446627E+001
   0.88999999459105084E-006   0.103310573E+001
   0.89124999458345400E-006   0.102980006E+001
   0.89249999457585716E-006   0.102522278E+001
   0.89374999456826032E-006   0.102040982E+001
   0.89499999456066348E-006   0.101572561E+001
   0.89624999455306664E-006   0.101130915E+001
   0.89749999454546980E-006   0.100789690E+001
   0.89874999453787296E-006   0.100630474E+001
   0.89999999453027613E-006   0.100602818E+001
   0.90124999452267929E-006   0.100506306E+001
   0.90249999451508245E-006   0.100160718E+001
   0.90374999450748561E-006   0.995792747E+000
   0.90499999449988877E-006   0.989543796E+000
   0.90624999449229193E-006   0.984916687E+000
   0.90749999448469509E-006   0.982689619E+000
   0.90874999447709826E-006   0.982142687E+000
   0.90999999446950142E-006   0.981686175E+000
   0.91124999446190458E-006   0.979804873E+000
   0.91249999445430774E-006   0.975971162E+000
   0.91374999444671090E-006   0.970946848E+000
   0.91499999443911406E-006   0.966057539E+000
   0.91624999443151722E-006   0.962101698E+000
   0.91749999442392038E-006   0.959111631E+000
   0.91874999441632355E-006   0.957007647E+000
   0.91999999440872671E-006   0.955854058E+000
   0.92124999440112987E-006   0.955140710E+000
   0.92249999439353303E-006   0.953374028E+000
   0.92374999438593619E-006   0.949222744E+000
   0.92499999437833935E-006   0.943188488E+000
   0.92624999437074251E-006   0.937574267E+000
   0.92749999436314567E-006   0.934442520E+000
   0.92874999435554884E-006   0.933787525E+000
   0.92999999434795200E-006   0.933824241E+000
   0.93124999434035516E-006   0.932721853E+000
   0.93249999433275832E-006   0.929800987E+000
   0.93374999432516148E-006   0.925464034E+000
   0.93499999431756464E-006   0.920622826E+000
   0.93624999430996780E-006   0.916274607E+000
   0.93749999430237096E-006   0.913128972E+000
   0.93874999429477413E-006   0.911268115E+000
   0.93999999428717729E-006   0.910194993E+000
   0.94124999427958045E-006   0.909223318E+000
   0.94249999427198361E-006   0.907669604E+000
   0.94374999426438677E-006   0.904810548E+000
   0.94499999425678993E-006   0.900262952E+000
   0.94624999424919309E-006   0.894790471E+000
   0.94749999424159626E-006   0.890322685E+000
   0.94874999423399942E-006   0.888446867E+000
   0.94999999422640258E-006   0.888726950E+000
   0.95124999421880574E-006   0.888917208E+000
   0.95249999421120890E-006   0.887036204E+000
   0.95374999420361206E-006   0.883003175E+000
   0.95499999419601522E-006   0.878207326E+000
   0.95624999418841838E-006   0.873961926E+000
   0.95749999418082155E-006   0.870749116E+000
   0.95874999417322471E-006   0.868581474E+000
   0.95999999416562787E-006   0.867355824E+000
   0.96124999415803103E-006   0.866643786E+000
   0.96249999415043419E-006   0.865561724E+000
   0.96374999414283735E-006   0.863233924E+000
   0.96499999413524051E-006   0.859412491E+000
   0.96624999412764367E-006   0.854672074E+000
   0.96749999412004684E-006   0.850189686E+000
   0.96874999411245000E-006   0.847256660E+000
   0.96999999410485316E-006   0.846466005E+000
   0.97124999409725632E-006   0.846949995E+000
   0.97249999408965948E-006   0.846666455E+000
   0.97374999408206264E-006   0.844007373E+000
   0.97499999407446580E-006   0.839283705E+000
   0.97624999406686896E-006   0.834379792E+000
   0.97749999405927213E-006   0.830912530E+000
   0.97874999405167529E-006   0.829011440E+000
   0.97999999404407845E-006   0.827872276E+000
   0.98124999403648161E-006   0.826904476E+000
   0.98249999402888477E-006   0.825879991E+000
   0.98374999402128793E-006   0.824314594E+000
   0.98499999401369109E-006   0.821470737E+000
   0.98624999400609425E-006   0.817238569E+000
   0.98749999399849742E-006   0.812660754E+000
   0.98874999399090058E-006   0.809258699E+000
   0.98999999398330374E-006   0.807837784E+000
   0.99124999397570690E-006   0.807914078E+000
   0.99249999396811006E-006   0.808054209E+000
   0.99374999396051322E-006   0.806726933E+000
   0.99499999395291638E-006   0.803260922E+000
   0.99624999394531955E-006   0.798430800E+000
   0.99749999393772271E-006   0.794030786E+000
   0.99874999393012587E-006   0.791468561E+000
   0.99999999392252903E-006   0.790636361E+000
