t              csa.fdtd_Point probe C2_Ez_150_20_0.dat
   0.76874999532794419E-006  -0.584901953E+001
   0.76999999532034735E-006  -0.581903934E+001
   0.77124999531275051E-006  -0.579183674E+001
   0.77249999530515367E-006  -0.577064514E+001
   0.77374999529755684E-006  -0.575637436E+001
   0.77499999528996000E-006  -0.574727249E+001
   0.77624999528236316E-006  -0.573961544E+001
   0.77749999527476632E-006  -0.572916651E+001
   0.77874999526716948E-006  -0.571286583E+001
   0.77999999525957264E-006  -0.569010067E+001
   0.78124999525197580E-006  -0.566300631E+001
   0.78249999524437897E-006  -0.563560963E+001
   0.78374999523678213E-006  -0.561213112E+001
   0.78499999522918529E-006  -0.559519577E+001
   0.78624999522158845E-006  -0.558476591E+001
   0.78749999521399161E-006  -0.557824135E+001
   0.78874999520639477E-006  -0.557158709E+001
   0.78999999519879793E-006  -0.556095648E+001
   0.79124999519120109E-006  -0.554418135E+001
   0.79249999518360426E-006  -0.552162695E+001
   0.79374999517600742E-006  -0.549609947E+001
   0.79499999516841058E-006  -0.547176123E+001
   0.79624999516081374E-006  -0.545240259E+001
   0.79749999515321690E-006  -0.543979692E+001
   0.79874999514562006E-006  -0.543291950E+001
   0.79999999513802322E-006  -0.542841387E+001
   0.80124999513042638E-006  -0.542206097E+001
   0.80249999512282955E-006  -0.541055489E+001
   0.80374999511523271E-006  -0.539283323E+001
   0.80499999510763587E-006  -0.537047195E+001
   0.80624999510003903E-006  -0.534702587E+001
   0.80749999509244219E-006  -0.532656717E+001
   0.80874999508484535E-006  -0.531199169E+001
   0.80999999507724851E-006  -0.530378532E+001
   0.81124999506965167E-006  -0.529981518E+001
   0.81249999506205484E-006  -0.529625750E+001
   0.81374999505445800E-006  -0.528924847E+001
   0.81499999504686116E-006  -0.527650642E+001
   0.81624999503926432E-006  -0.525822496E+001
   0.81749999503166748E-006  -0.523690844E+001
   0.81874999502407064E-006  -0.521630096E+001
   0.81999999501647380E-006  -0.519989157E+001
   0.82124999500887697E-006  -0.518956757E+001
   0.82249999500128013E-006  -0.518486118E+001
   0.82374999499368329E-006  -0.518304634E+001
   0.82499999498608645E-006  -0.518011808E+001
   0.82624999497848961E-006  -0.517239285E+001
   0.82749999497089277E-006  -0.515815735E+001
   0.82874999496329593E-006  -0.513860607E+001
   0.82999999495569909E-006  -0.511749506E+001
   0.83124999494810226E-006  -0.509951115E+001
   0.83249999494050542E-006  -0.508804512E+001
   0.83374999493290858E-006  -0.508348274E+001
   0.83499999492531174E-006  -0.508295441E+001
   0.83624999491771490E-006  -0.508174562E+001
   0.83749999491011806E-006  -0.507567453E+001
   0.83874999490252122E-006  -0.506314611E+001
   0.83999999489492438E-006  -0.504575825E+001
   0.84124999488732755E-006  -0.502718830E+001
   0.84249999487973071E-006  -0.501112556E+001
   0.84374999487213387E-006  -0.499954605E+001
   0.84499999486453703E-006  -0.499225998E+001
   0.84624999485694019E-006  -0.498767376E+001
   0.84749999484934335E-006  -0.498390532E+001
   0.84874999484174651E-006  -0.497935629E+001
   0.84999999483414967E-006  -0.497259283E+001
   0.85124999482655284E-006  -0.496219158E+001
   0.85249999481895600E-006  -0.494727898E+001
   0.85374999481135916E-006  -0.492869949E+001
   0.85499999480376232E-006  -0.490976000E+001
   0.85624999479616548E-006  -0.489532089E+001
   0.85749999478856864E-006  -0.488909054E+001
   0.85874999478097180E-006  -0.489063549E+001
   0.85999999477337497E-006  -0.489447451E+001
   0.86124999476577813E-006  -0.489263201E+001
   0.86249999475818129E-006  -0.487957048E+001
   0.86374999475058445E-006  -0.485629702E+001
   0.86499999474298761E-006  -0.483043480E+001
   0.86624999473539077E-006  -0.481162500E+001
   0.86749999472779393E-006  -0.480509996E+001
   0.86874999472019709E-006  -0.480799103E+001
   0.86999999471260026E-006  -0.481128407E+001
   0.87124999470500342E-006  -0.480626011E+001
   0.87249999469740658E-006  -0.479071426E+001
   0.87374999468980974E-006  -0.477017784E+001
   0.87499999468221290E-006  -0.475311089E+001
   0.87624999467461606E-006  -0.474386120E+001
   0.87749999466701922E-006  -0.473919487E+001
   0.87874999465942238E-006  -0.473147345E+001
   0.87999999465182555E-006  -0.471599340E+001
   0.88124999464422871E-006  -0.469613838E+001
   0.88249999463663187E-006  -0.468132639E+001
   0.88374999462903503E-006  -0.467869854E+001
   0.88499999462143819E-006  -0.468534184E+001
   0.88624999461384135E-006  -0.468838549E+001
   0.88749999460624451E-006  -0.467435598E+001
   0.88874999459864767E-006  -0.464107037E+001
   0.88999999459105084E-006  -0.460197830E+001
   0.89124999458345400E-006  -0.457784462E+001
   0.89249999457585716E-006  -0.458084345E+001
   0.89374999456826032E-006  -0.460337353E+001
   0.89499999456066348E-006  -0.462162161E+001
   0.89624999455306664E-006  -0.461276865E+001
   0.89749999454546980E-006  -0.457321405E+001
   0.89874999453787296E-006  -0.452294827E+001
   0.89999999453027613E-006  -0.449120235E+001
   0.90124999452267929E-006  -0.449357510E+001
   0.90249999451508245E-006  -0.451880789E+001
   0.90374999450748561E-006  -0.453682804E+001
   0.90499999449988877E-006  -0.452281380E+001
   0.90624999449229193E-006  -0.447818565E+001
   0.90749999448469509E-006  -0.443061876E+001
   0.90874999447709826E-006  -0.441164255E+001
   0.90999999446950142E-006  -0.442940855E+001
   0.91124999446190458E-006  -0.445972157E+001
   0.91249999445430774E-006  -0.446458960E+001
   0.91374999444671090E-006  -0.442457342E+001
   0.91499999443911406E-006  -0.435806084E+001
   0.91624999443151722E-006  -0.430942869E+001
   0.91749999442392038E-006  -0.431323767E+001
   0.91874999441632355E-006  -0.436299944E+001
   0.91999999440872671E-006  -0.441190672E+001
   0.92124999440112987E-006  -0.440817738E+001
   0.92249999439353303E-006  -0.433831120E+001
   0.92374999438593619E-006  -0.424231958E+001
   0.92499999437833935E-006  -0.418546867E+001
   0.92624999437074251E-006  -0.420645952E+001
   0.92749999436314567E-006  -0.428346062E+001
   0.92874999435554884E-006  -0.434770823E+001
   0.92999999434795200E-006  -0.433679819E+001
   0.93124999434035516E-006  -0.424610567E+001
   0.93249999433275832E-006  -0.413558102E+001
   0.93374999432516148E-006  -0.408369017E+001
   0.93499999431756464E-006  -0.412379074E+001
   0.93624999430996780E-006  -0.421482325E+001
   0.93749999430237096E-006  -0.427234602E+001
   0.93874999429477413E-006  -0.423692274E+001
   0.93999999428717729E-006  -0.412457132E+001
   0.94124999427958045E-006  -0.401635456E+001
   0.94249999427198361E-006  -0.399313545E+001
   0.94374999426438677E-006  -0.406771278E+001
   0.94499999425678993E-006  -0.417107677E+001
   0.94624999424919309E-006  -0.420665598E+001
   0.94749999424159626E-006  -0.413005114E+001
   0.94874999423399942E-006  -0.398861337E+001
   0.94999999422640258E-006  -0.388612008E+001
   0.95124999421880574E-006  -0.389899707E+001
   0.95249999421120890E-006  -0.401193571E+001
   0.95374999420361206E-006  -0.412702513E+001
   0.95499999419601522E-006  -0.414124966E+001
   0.95624999418841838E-006  -0.403042793E+001
   0.95749999418082155E-006  -0.387071681E+001
   0.95874999417322471E-006  -0.377874613E+001
   0.95999999416562787E-006  -0.381802273E+001
   0.96124999415803103E-006  -0.394759631E+001
   0.96249999415043419E-006  -0.405504990E+001
   0.96374999414283735E-006  -0.404709673E+001
   0.96499999413524051E-006  -0.392397833E+001
   0.96624999412764367E-006  -0.377742290E+001
   0.96749999412004684E-006  -0.371485949E+001
   0.96874999411245000E-006  -0.377277493E+001
   0.96999999410485316E-006  -0.388988996E+001
   0.97124999409725632E-006  -0.396040487E+001
   0.97249999408965948E-006  -0.392146587E+001
   0.97374999408206264E-006  -0.380220008E+001
   0.97499999407446580E-006  -0.369554806E+001
   0.97624999406686896E-006  -0.367908239E+001
   0.97749999405927213E-006  -0.375218439E+001
   0.97874999405167529E-006  -0.384072828E+001
   0.97999999404407845E-006  -0.386223030E+001
   0.98124999403648161E-006  -0.379444265E+001
   0.98249999402888477E-006  -0.369021010E+001
   0.98374999402128793E-006  -0.362915635E+001
   0.98499999401369109E-006  -0.365012383E+001
   0.98624999400609425E-006  -0.372195172E+001
   0.98749999399849742E-006  -0.377453303E+001
   0.98874999399090058E-006  -0.375992846E+001
   0.98999999398330374E-006  -0.368994451E+001
   0.99124999397570690E-006  -0.362035275E+001
   0.99249999396811006E-006  -0.359964514E+001
   0.99374999396051322E-006  -0.362925768E+001
   0.99499999395291638E-006  -0.366845942E+001
   0.99624999394531955E-006  -0.367531538E+001
   0.99749999393772271E-006  -0.364393687E+001
   0.99874999393012587E-006  -0.360481381E+001
   0.99999999392252903E-006  -0.359123254E+001
